__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8020E148 = .data:0x8020E148; // type:object size:0x28
lbl_8020E170 = .data:0x8020E170; // type:object size:0x38
lbl_8020E1A8 = .data:0x8020E1A8; // type:object size:0x10
lbl_8020E1B8 = .data:0x8020E1B8; // type:object size:0x10
lbl_8020E1C8 = .data:0x8020E1C8; // type:object size:0x10
lbl_8020E1D8 = .data:0x8020E1D8; // type:object size:0x10
lbl_8020E1E8 = .data:0x8020E1E8; // type:object size:0x10
lbl_8020E1F8 = .data:0x8020E1F8; // type:object size:0x68
lbl_8020E260 = .data:0x8020E260; // type:object size:0x20
lbl_8020E280 = .data:0x8020E280; // type:object size:0x28
lbl_8020E2A8 = .data:0x8020E2A8; // type:object size:0x28
lbl_8020E2D0 = .data:0x8020E2D0; // type:object size:0x28
lbl_8020E2F8 = .data:0x8020E2F8; // type:object size:0x28
lbl_8020E320 = .data:0x8020E320; // type:object size:0x28
lbl_8020E348 = .data:0x8020E348; // type:object size:0x28
lbl_8020E370 = .data:0x8020E370; // type:object size:0x28
lbl_8020E398 = .data:0x8020E398; // type:object size:0x28
lbl_8020E3C0 = .data:0x8020E3C0; // type:object size:0x28
jumptable_8020E3E8 = .data:0x8020E3E8; // type:object size:0x1F4 scope:local
lbl_8020E5E0 = .data:0x8020E5E0; // type:object size:0x10
lbl_8020E5F0 = .data:0x8020E5F0; // type:object size:0x10
lbl_8020E600 = .data:0x8020E600; // type:object size:0x18
lbl_8020E618 = .data:0x8020E618; // type:object size:0x10
lbl_8020E628 = .data:0x8020E628; // type:object size:0x68
lbl_8020E690 = .data:0x8020E690; // type:object size:0x38
lbl_8020E6C8 = .data:0x8020E6C8; // type:object size:0x18
lbl_8020E6E0 = .data:0x8020E6E0; // type:object size:0x10
lbl_8020E6F0 = .data:0x8020E6F0; // type:object size:0x30
lbl_8020E720 = .data:0x8020E720; // type:object size:0x20
lbl_8020E740 = .data:0x8020E740; // type:object size:0x38
lbl_8020E778 = .data:0x8020E778; // type:object size:0x20
lbl_8020E798 = .data:0x8020E798; // type:object size:0x20
lbl_8020E7B8 = .data:0x8020E7B8; // type:object size:0x30
lbl_8020E7E8 = .data:0x8020E7E8; // type:object size:0x10
lbl_8020E7F8 = .data:0x8020E7F8; // type:object size:0x10
lbl_8020E808 = .data:0x8020E808; // type:object size:0x10
lbl_8020E818 = .data:0x8020E818; // type:object size:0x48
lbl_8020E860 = .data:0x8020E860; // type:object size:0x48
lbl_8020E8A8 = .data:0x8020E8A8; // type:object size:0x18
lbl_8020E8C0 = .data:0x8020E8C0; // type:object size:0x18
lbl_8020E8D8 = .data:0x8020E8D8; // type:object size:0x38
jumptable_8020E910 = .data:0x8020E910; // type:object size:0x24 scope:local
lbl_8020E934 = .data:0x8020E934; // type:object size:0x14
lbl_8020E948 = .data:0x8020E948; // type:object size:0x10
lbl_8020E958 = .data:0x8020E958; // type:object size:0x38
lbl_8020E990 = .data:0x8020E990; // type:object size:0x60
lbl_8020E9F0 = .data:0x8020E9F0; // type:object size:0x14
lbl_8020EA04 = .data:0x8020EA04; // type:object size:0x14
lbl_8020EA18 = .data:0x8020EA18; // type:object size:0x68
lbl_8020EA80 = .data:0x8020EA80; // type:object size:0x68
lbl_8020EAE8 = .data:0x8020EAE8; // type:object size:0x30 data:4byte
lbl_8020EB18 = .data:0x8020EB18; // type:object size:0x60
lbl_8020EB78 = .data:0x8020EB78; // type:object size:0xC data:4byte
lbl_8020EB84 = .data:0x8020EB84; // type:object size:0x5C
lbl_8020EBE0 = .data:0x8020EBE0; // type:object size:0x60
lbl_8020EC40 = .data:0x8020EC40; // type:object size:0x108
lbl_8020ED48 = .data:0x8020ED48; // type:object size:0x808
lbl_8020F550 = .data:0x8020F550; // type:object size:0x108
lbl_8020F658 = .data:0x8020F658; // type:object size:0xC
lbl_8020F664 = .data:0x8020F664; // type:object size:0x14
lbl_8020F678 = .data:0x8020F678; // type:object size:0x48
lbl_8020F6C0 = .data:0x8020F6C0; // type:object size:0x78
lbl_8020F738 = .data:0x8020F738; // type:object size:0x10
lbl_8020F748 = .data:0x8020F748; // type:object size:0x40
lbl_8020F788 = .data:0x8020F788; // type:object size:0x78
lbl_8020F800 = .data:0x8020F800; // type:object size:0x88
lbl_8020F888 = .data:0x8020F888; // type:object size:0x3C
lbl_8020F8C4 = .data:0x8020F8C4; // type:object size:0x8C
lbl_8020F950 = .data:0x8020F950; // type:object size:0x78
lbl_8020F9C8 = .data:0x8020F9C8; // type:object size:0x20 data:4byte
lbl_8020F9E8 = .data:0x8020F9E8; // type:object size:0x20 data:4byte
lbl_8020FA08 = .data:0x8020FA08; // type:object size:0x30
lbl_8020FA38 = .data:0x8020FA38; // type:object size:0x10
lbl_8020FA48 = .data:0x8020FA48; // type:object size:0x28
lbl_8020FA70 = .data:0x8020FA70; // type:object size:0x18
lbl_8020FA88 = .data:0x8020FA88; // type:object size:0x18
lbl_8020FAA0 = .data:0x8020FAA0; // type:object size:0x38
@1 = .data:0x8020FAD8; // type:object size:0x45 scope:local data:string
__OSExceptionLocations = .data:0x8020FEA8; // type:object size:0x3C scope:local
ShutdownFunctionInfo = .data:0x8020FEE8; // type:object size:0x10 scope:local
DSPInitCode = .data:0x8020FEF8; // type:object size:0x80 scope:local
@909 = .data:0x8020FF78; // type:object size:0x18 scope:local data:string
lbl_80210100 = .data:0x80210100; // type:object size:0x1B8
@641 = .data:0x802102B8; // type:object size:0x16 scope:local data:string
lbl_80210598 = .data:0x80210598; // type:object size:0x1A8
lbl_80210740 = .data:0x80210740; // type:object size:0x1A8
lbl_802108E8 = .data:0x802108E8; // type:object size:0x180
lbl_80210A68 = .data:0x80210A68; // type:object size:0x990
lbl_802113F8 = .data:0x802113F8; // type:object size:0x30 data:4byte
lbl_80211428 = .data:0x80211428; // type:object size:0x28
lbl_80211450 = .data:0x80211450; // type:object size:0x28
ShutdownFunctionInfo = .data:0x80211478; // type:object size:0x10 scope:local
@2083 = .data:0x80211488; // type:object size:0xA scope:local data:string
lbl_80211494 = .data:0x80211494; // type:object size:0x60
@2131 = .data:0x802114F4; // type:object size:0x2F scope:local data:string
lbl_80211524 = .data:0x80211524; // type:object size:0x150
@2163 = .data:0x80211674; // type:object size:0x3B scope:local data:string
lbl_802116F0 = .data:0x802116F0; // type:object size:0x30
lbl_80211720 = .data:0x80211720; // type:object size:0x30
lbl_80211750 = .data:0x80211750; // type:object size:0x40 data:2byte
lbl_80211790 = .data:0x80211790; // type:object size:0x200
lbl_80211990 = .data:0x80211990; // type:object size:0x200
lbl_80211B90 = .data:0x80211B90; // type:object size:0x200
lbl_80211D90 = .data:0x80211D90; // type:object size:0x200
lbl_80211F90 = .data:0x80211F90; // type:object size:0x200
lbl_80212190 = .data:0x80212190; // type:object size:0x200
lbl_80212390 = .data:0x80212390; // type:object size:0x200
lbl_80212590 = .data:0x80212590; // type:object size:0x200
lbl_80212790 = .data:0x80212790; // type:object size:0x200
lbl_80212990 = .data:0x80212990; // type:object size:0x200
lbl_80212B90 = .data:0x80212B90; // type:object size:0x200
lbl_80212D90 = .data:0x80212D90; // type:object size:0x200
lbl_80212F90 = .data:0x80212F90; // type:object size:0x200
lbl_80213190 = .data:0x80213190; // type:object size:0x200
lbl_80213390 = .data:0x80213390; // type:object size:0x200
lbl_80213590 = .data:0x80213590; // type:object size:0x200
lbl_80213790 = .data:0x80213790; // type:object size:0x200
lbl_80213990 = .data:0x80213990; // type:object size:0x200
lbl_80213B90 = .data:0x80213B90; // type:object size:0x200
lbl_80213D90 = .data:0x80213D90; // type:object size:0x200
lbl_80213F90 = .data:0x80213F90; // type:object size:0x200
lbl_80214190 = .data:0x80214190; // type:object size:0x200
lbl_80214390 = .data:0x80214390; // type:object size:0x200
lbl_80214590 = .data:0x80214590; // type:object size:0x200
lbl_80214790 = .data:0x80214790; // type:object size:0x200
lbl_80214990 = .data:0x80214990; // type:object size:0x200
lbl_80214B90 = .data:0x80214B90; // type:object size:0x200
lbl_80214D90 = .data:0x80214D90; // type:object size:0x200
lbl_80214F90 = .data:0x80214F90; // type:object size:0x200
lbl_80215190 = .data:0x80215190; // type:object size:0x200
lbl_80215390 = .data:0x80215390; // type:object size:0x200
lbl_80215590 = .data:0x80215590; // type:object size:0x200
lbl_80215790 = .data:0x80215790; // type:object size:0x200
lbl_80215990 = .data:0x80215990; // type:object size:0x200
lbl_80215B90 = .data:0x80215B90; // type:object size:0x200
lbl_80215D90 = .data:0x80215D90; // type:object size:0x200
lbl_80215F90 = .data:0x80215F90; // type:object size:0x200
lbl_80216190 = .data:0x80216190; // type:object size:0x200
lbl_80216390 = .data:0x80216390; // type:object size:0x200
lbl_80216590 = .data:0x80216590; // type:object size:0x200
lbl_80216790 = .data:0x80216790; // type:object size:0x200
lbl_80216990 = .data:0x80216990; // type:object size:0x200
lbl_80216B90 = .data:0x80216B90; // type:object size:0x200
lbl_80216D90 = .data:0x80216D90; // type:object size:0x200
lbl_80216F90 = .data:0x80216F90; // type:object size:0x200
lbl_80217190 = .data:0x80217190; // type:object size:0x200
lbl_80217390 = .data:0x80217390; // type:object size:0x200
lbl_80217590 = .data:0x80217590; // type:object size:0x200
lbl_80217790 = .data:0x80217790; // type:object size:0x200
lbl_80217990 = .data:0x80217990; // type:object size:0x200
lbl_80217B90 = .data:0x80217B90; // type:object size:0x200
lbl_80217D90 = .data:0x80217D90; // type:object size:0x200
lbl_80217F90 = .data:0x80217F90; // type:object size:0x200
lbl_80218190 = .data:0x80218190; // type:object size:0x200
lbl_80218390 = .data:0x80218390; // type:object size:0x200
lbl_80218590 = .data:0x80218590; // type:object size:0x200
lbl_80218790 = .data:0x80218790; // type:object size:0x200
lbl_80218990 = .data:0x80218990; // type:object size:0x200
lbl_80218B90 = .data:0x80218B90; // type:object size:0x200
lbl_80218D90 = .data:0x80218D90; // type:object size:0x200
lbl_80218F90 = .data:0x80218F90; // type:object size:0x200
lbl_80219190 = .data:0x80219190; // type:object size:0x200
lbl_80219390 = .data:0x80219390; // type:object size:0x200
lbl_80219590 = .data:0x80219590; // type:object size:0x200
lbl_80219790 = .data:0x80219790; // type:object size:0x200
lbl_80219990 = .data:0x80219990; // type:object size:0x200
lbl_80219B90 = .data:0x80219B90; // type:object size:0x200
lbl_80219D90 = .data:0x80219D90; // type:object size:0x200
lbl_80219F90 = .data:0x80219F90; // type:object size:0x200
lbl_8021A190 = .data:0x8021A190; // type:object size:0x200
lbl_8021A390 = .data:0x8021A390; // type:object size:0x200
lbl_8021A590 = .data:0x8021A590; // type:object size:0x200
lbl_8021A790 = .data:0x8021A790; // type:object size:0x200
lbl_8021A990 = .data:0x8021A990; // type:object size:0x200
lbl_8021AB90 = .data:0x8021AB90; // type:object size:0x200
lbl_8021AD90 = .data:0x8021AD90; // type:object size:0x200
lbl_8021AF90 = .data:0x8021AF90; // type:object size:0x200
lbl_8021B190 = .data:0x8021B190; // type:object size:0x200
lbl_8021B390 = .data:0x8021B390; // type:object size:0x200
lbl_8021B590 = .data:0x8021B590; // type:object size:0x200
lbl_8021B790 = .data:0x8021B790; // type:object size:0x200
lbl_8021B990 = .data:0x8021B990; // type:object size:0x200
lbl_8021BB90 = .data:0x8021BB90; // type:object size:0x200
lbl_8021BD90 = .data:0x8021BD90; // type:object size:0x200
lbl_8021BF90 = .data:0x8021BF90; // type:object size:0x200
lbl_8021C190 = .data:0x8021C190; // type:object size:0x200
lbl_8021C390 = .data:0x8021C390; // type:object size:0x200
lbl_8021C590 = .data:0x8021C590; // type:object size:0x200
lbl_8021C790 = .data:0x8021C790; // type:object size:0x200
lbl_8021C990 = .data:0x8021C990; // type:object size:0x200
lbl_8021CB90 = .data:0x8021CB90; // type:object size:0x200
lbl_8021CD90 = .data:0x8021CD90; // type:object size:0x200
lbl_8021CF90 = .data:0x8021CF90; // type:object size:0x200
lbl_8021D190 = .data:0x8021D190; // type:object size:0x400
@980 = .data:0x8021D590; // type:object size:0x13 scope:local data:string
@981 = .data:0x8021D5A4; // type:object size:0x13 scope:local data:string
lbl_8021D5B8 = .data:0x8021D5B8; // type:object size:0xC data:string
lbl_8021D5C4 = .data:0x8021D5C4; // type:object size:0x38
lbl_8021D5FC = .data:0x8021D5FC; // type:object size:0x38
lbl_8021D634 = .data:0x8021D634; // type:object size:0x24
lbl_8021D658 = .data:0x8021D658; // type:object size:0x2C
jumptable_8021D684 = .data:0x8021D684; // type:object size:0x1C scope:local
lbl_8021D6A0 = .data:0x8021D6A0; // type:object size:0x28 data:string
@1040 = .data:0x8021D6C8; // type:object size:0x32 scope:local data:string
lbl_8021D788 = .data:0x8021D788; // type:object size:0x5C
lbl_8021D7E4 = .data:0x8021D7E4; // type:object size:0x34
lbl_8021D818 = .data:0x8021D818; // type:object size:0x18
lbl_8021D830 = .data:0x8021D830; // type:object size:0x20
lbl_8021D850 = .data:0x8021D850; // type:object size:0x14
@1519 = .data:0x8021D864; // type:object size:0xD scope:local data:string
@1521 = .data:0x8021D874; // type:object size:0x1B scope:local data:string
lbl_8021D890 = .data:0x8021D890; // type:object size:0x48
lbl_8021D8D8 = .data:0x8021D8D8; // type:object size:0x48
Si = .data:0x8021D920; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8021D938; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x8021D948; // type:object size:0x30 scope:local data:byte
lbl_8021D9E0 = .data:0x8021D9E0; // type:object size:0x48
lbl_8021DA28 = .data:0x8021DA28; // type:object size:0x1A4
lbl_8021DBCC = .data:0x8021DBCC; // type:object size:0xEC data:2byte
lbl_8021DCB8 = .data:0x8021DCB8; // type:object size:0x10
jumptable_8021DCC8 = .data:0x8021DCC8; // type:object size:0x24 scope:local
jumptable_8021DCEC = .data:0x8021DCEC; // type:object size:0x8C scope:local
jumptable_8021DD78 = .data:0x8021DD78; // type:object size:0x24 scope:local
@4022 = .data:0x8021DEF0; // type:object size:0x24 scope:local
jumptable_8021DF14 = .data:0x8021DF14; // type:object size:0x24 scope:local
lbl_8021DF38 = .data:0x8021DF38; // type:object size:0x628
lbl_8021E560 = .data:0x8021E560; // type:object size:0x170
GXTexRegionAddrTable = .data:0x8021E6D0; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x8021E790; // type:object size:0x10 scope:local
lbl_8021E7A0 = .data:0x8021E7A0; // type:object size:0x18
lbl_8021E7B8 = .data:0x8021E7B8; // type:object size:0x18
jumptable_8021E7D0 = .data:0x8021E7D0; // type:object size:0x68 scope:local
jumptable_8021E838 = .data:0x8021E838; // type:object size:0x68 scope:local
jumptable_8021E8A0 = .data:0x8021E8A0; // type:object size:0x68 scope:local
jumptable_8021E908 = .data:0x8021E908; // type:object size:0x44 scope:local
jumptable_8021E94C = .data:0x8021E94C; // type:object size:0x44 scope:local
jumptable_8021E990 = .data:0x8021E990; // type:object size:0x44 scope:local
jumptable_8021E9D4 = .data:0x8021E9D4; // type:object size:0x54 scope:local
lbl_8021EA28 = .data:0x8021EA28; // type:object size:0x3C data:4byte
lbl_8021EA64 = .data:0x8021EA64; // type:object size:0x3C data:4byte
lbl_8021EAA0 = .data:0x8021EAA0; // type:object size:0x3C
lbl_8021EADC = .data:0x8021EADC; // type:object size:0x3C data:4byte
lbl_8021EB18 = .data:0x8021EB18; // type:object size:0x3C data:4byte
lbl_8021EB54 = .data:0x8021EB54; // type:object size:0x3C data:4byte
jumptable_8021EB90 = .data:0x8021EB90; // type:object size:0xF4 scope:local
jumptable_8021EC84 = .data:0x8021EC84; // type:object size:0xF4 scope:local
jumptable_8021ED78 = .data:0x8021ED78; // type:object size:0x3C scope:local
lbl_8021EDB8 = .data:0x8021EDB8; // type:object size:0x50
lbl_8021EE08 = .data:0x8021EE08; // type:object size:0x28
lbl_8021EE30 = .data:0x8021EE30; // type:object size:0x20
lbl_8021EE50 = .data:0x8021EE50; // type:object size:0xF0 data:4byte
lbl_8021EF40 = .data:0x8021EF40; // type:object size:0xF0
jumptable_8021F030 = .data:0x8021F030; // type:object size:0x58 scope:local
jumptable_8021F088 = .data:0x8021F088; // type:object size:0x8C scope:local
lbl_8021F118 = .data:0x8021F118; // type:object size:0xC8 data:string
lbl_8021F1E0 = .data:0x8021F1E0; // type:object size:0x38
lbl_8021F218 = .data:0x8021F218; // type:object size:0x34 data:string
lbl_8021F24C = .data:0x8021F24C; // type:object size:0x34
lbl_8021F280 = .data:0x8021F280; // type:object size:0x48
lbl_8021F2C8 = .data:0x8021F2C8; // type:object size:0x34 data:string
jumptable_8021F2FC = .data:0x8021F2FC; // type:object size:0xAC scope:local
jumptable_8021F3A8 = .data:0x8021F3A8; // type:object size:0xAC scope:local
jumptable_8021F454 = .data:0x8021F454; // type:object size:0xAC scope:local
lbl_8021F500 = .data:0x8021F500; // type:object size:0xC data:4byte
jumptable_8021F50C = .data:0x8021F50C; // type:object size:0xAC scope:local
jumptable_8021F5B8 = .data:0x8021F5B8; // type:object size:0x38 scope:local
jumptable_8021F5F0 = .data:0x8021F5F0; // type:object size:0x9C scope:local
lbl_8021F690 = .data:0x8021F690; // type:object size:0x1C data:string
lbl_8021F6AC = .data:0x8021F6AC; // type:object size:0x14
lbl_8021F6C0 = .data:0x8021F6C0; // type:object size:0x90
lbl_8021F750 = .data:0x8021F750; // type:object size:0xB0
lbl_8021F800 = .data:0x8021F800; // type:object size:0xB8
lbl_8021F8B8 = .data:0x8021F8B8; // type:object size:0xB0
lbl_8021F968 = .data:0x8021F968; // type:object size:0xA0
lbl_8021FA08 = .data:0x8021FA08; // type:object size:0xAC
lbl_8021FAB4 = .data:0x8021FAB4; // type:object size:0x94
lbl_8021FB48 = .data:0x8021FB48; // type:object size:0xA4
lbl_8021FBEC = .data:0x8021FBEC; // type:object size:0xA4
lbl_8021FC90 = .data:0x8021FC90; // type:object size:0xAC
lbl_8021FD3C = .data:0x8021FD3C; // type:object size:0xA4
lbl_8021FDE0 = .data:0x8021FDE0; // type:object size:0xA8
lbl_8021FE88 = .data:0x8021FE88; // type:object size:0x3C
lbl_8021FEC4 = .data:0x8021FEC4; // type:object size:0x38
lbl_8021FEFC = .data:0x8021FEFC; // type:object size:0x40
lbl_8021FF3C = .data:0x8021FF3C; // type:object size:0x3C
lbl_8021FF78 = .data:0x8021FF78; // type:object size:0x3C data:string
lbl_8021FFB4 = .data:0x8021FFB4; // type:object size:0x3C
lbl_8021FFF0 = .data:0x8021FFF0; // type:object size:0x30
lbl_80220020 = .data:0x80220020; // type:object size:0x60
lbl_80220080 = .data:0x80220080; // type:object size:0xEA8
lbl_80220F28 = .data:0x80220F28; // type:object size:0x48
lbl_80220F70 = .data:0x80220F70; // type:object size:0x48
lbl_80220FB8 = .data:0x80220FB8; // type:object size:0x80
lbl_80221038 = .data:0x80221038; // type:object size:0x28
lbl_80221060 = .data:0x80221060; // type:object size:0xFC0
lbl_80222020 = .data:0x80222020; // type:object size:0x2000
lbl_80224020 = .data:0x80224020; // type:object size:0xC0
lbl_802240E0 = .data:0x802240E0; // type:object size:0xE0
lbl_802241C0 = .data:0x802241C0; // type:object size:0xC0
lbl_80224280 = .data:0x80224280; // type:object size:0x100
lbl_80224380 = .data:0x80224380; // type:object size:0x20
lbl_802243A0 = .data:0x802243A0; // type:object size:0x70
lbl_80224410 = .data:0x80224410; // type:object size:0x20
lbl_80224430 = .data:0x80224430; // type:object size:0x70
lbl_802244A0 = .data:0x802244A0; // type:object size:0x200
lbl_802246A0 = .data:0x802246A0; // type:object size:0x800
lbl_80224EA0 = .data:0x80224EA0; // type:object size:0x80
lbl_80224F20 = .data:0x80224F20; // type:object size:0x140
lbl_80225060 = .data:0x80225060; // type:object size:0xC
lbl_8022506C = .data:0x8022506C; // type:object size:0xC
jumptable_80225078 = .data:0x80225078; // type:object size:0x28 scope:local
@2807 = .data:0x802250A0; // type:object size:0x47 scope:local data:string
s_currentDir = .data:0x80225100; // type:object size:0x40 scope:local
lbl_80225150 = .data:0x80225150; // type:object size:0xC
lbl_8022515C = .data:0x8022515C; // type:object size:0x94
lbl_802251F0 = .data:0x802251F0; // type:object size:0x10 data:string
lbl_80225200 = .data:0x80225200; // type:object size:0x10 data:string
lbl_80225210 = .data:0x80225210; // type:object size:0x10 data:string
lbl_80225220 = .data:0x80225220; // type:object size:0x10 data:string
lbl_80225230 = .data:0x80225230; // type:object size:0x10 data:string
lbl_80225240 = .data:0x80225240; // type:object size:0x10 data:string
lbl_80225250 = .data:0x80225250; // type:object size:0x10 data:string
lbl_80225260 = .data:0x80225260; // type:object size:0x10
lbl_80225270 = .data:0x80225270; // type:object size:0x30
@1150 = .data:0x802252A0; // type:object size:0x1B scope:local data:string
lbl_802252BC = .data:0x802252BC; // type:object size:0x2C
lbl_802252E8 = .data:0x802252E8; // type:object size:0x5C
lbl_80225344 = .data:0x80225344; // type:object size:0x6C
lbl_802253B0 = .data:0x802253B0; // type:object size:0x7C
lbl_8022542C = .data:0x8022542C; // type:object size:0x90
lbl_802254BC = .data:0x802254BC; // type:object size:0x90
lbl_8022554C = .data:0x8022554C; // type:object size:0x90
lbl_802255DC = .data:0x802255DC; // type:object size:0x78
lbl_80225654 = .data:0x80225654; // type:object size:0x78
lbl_802256CC = .data:0x802256CC; // type:object size:0x8C
lbl_80225758 = .data:0x80225758; // type:object size:0x90
lbl_802257E8 = .data:0x802257E8; // type:object size:0x74
lbl_8022585C = .data:0x8022585C; // type:object size:0x78
lbl_802258D4 = .data:0x802258D4; // type:object size:0x64
lbl_80225938 = .data:0x80225938; // type:object size:0x90
lbl_802259C8 = .data:0x802259C8; // type:object size:0x90
lbl_80225A58 = .data:0x80225A58; // type:object size:0x94
lbl_80225AEC = .data:0x80225AEC; // type:object size:0x80
lbl_80225B6C = .data:0x80225B6C; // type:object size:0x78
lbl_80225BE4 = .data:0x80225BE4; // type:object size:0x78
lbl_80225C5C = .data:0x80225C5C; // type:object size:0x54
lbl_80225CB0 = .data:0x80225CB0; // type:object size:0x5C
lbl_80225D0C = .data:0x80225D0C; // type:object size:0x80
lbl_80225D8C = .data:0x80225D8C; // type:object size:0x7C
lbl_80225E08 = .data:0x80225E08; // type:object size:0x80
lbl_80225E88 = .data:0x80225E88; // type:object size:0x80
lbl_80225F08 = .data:0x80225F08; // type:object size:0x6C
lbl_80225F74 = .data:0x80225F74; // type:object size:0x64
lbl_80225FD8 = .data:0x80225FD8; // type:object size:0x80
lbl_80226058 = .data:0x80226058; // type:object size:0x74
lbl_802260CC = .data:0x802260CC; // type:object size:0x84
lbl_80226150 = .data:0x80226150; // type:object size:0x6C
lbl_802261BC = .data:0x802261BC; // type:object size:0x68
lbl_80226224 = .data:0x80226224; // type:object size:0x70
lbl_80226294 = .data:0x80226294; // type:object size:0x58
lbl_802262EC = .data:0x802262EC; // type:object size:0x94
lbl_80226380 = .data:0x80226380; // type:object size:0x80
lbl_80226400 = .data:0x80226400; // type:object size:0x90
lbl_80226490 = .data:0x80226490; // type:object size:0x88 data:string
lbl_80226518 = .data:0x80226518; // type:object size:0x84
lbl_8022659C = .data:0x8022659C; // type:object size:0x64
lbl_80226600 = .data:0x80226600; // type:object size:0x7C
lbl_8022667C = .data:0x8022667C; // type:object size:0x90
lbl_8022670C = .data:0x8022670C; // type:object size:0x84
lbl_80226790 = .data:0x80226790; // type:object size:0x64
lbl_802267F4 = .data:0x802267F4; // type:object size:0x74
lbl_80226868 = .data:0x80226868; // type:object size:0x68 data:string
lbl_802268D0 = .data:0x802268D0; // type:object size:0x9C
lbl_8022696C = .data:0x8022696C; // type:object size:0xB4
lbl_80226A20 = .data:0x80226A20; // type:object size:0xA4
lbl_80226AC4 = .data:0x80226AC4; // type:object size:0xC4
lbl_80226B88 = .data:0x80226B88; // type:object size:0x9C
lbl_80226C24 = .data:0x80226C24; // type:object size:0x94 data:string
lbl_80226CB8 = .data:0x80226CB8; // type:object size:0xB0
lbl_80226D68 = .data:0x80226D68; // type:object size:0xB0
lbl_80226E18 = .data:0x80226E18; // type:object size:0x8C
lbl_80226EA4 = .data:0x80226EA4; // type:object size:0x74 data:string
lbl_80226F18 = .data:0x80226F18; // type:object size:0x48
lbl_80226F60 = .data:0x80226F60; // type:object size:0xC
lbl_80226F6C = .data:0x80226F6C; // type:object size:0xC
lbl_80226F78 = .data:0x80226F78; // type:object size:0xC
lbl_80226F84 = .data:0x80226F84; // type:object size:0xC
lbl_80226F90 = .data:0x80226F90; // type:object size:0xC
lbl_80226F9C = .data:0x80226F9C; // type:object size:0xC
lbl_80226FA8 = .data:0x80226FA8; // type:object size:0x10
lbl_80226FB8 = .data:0x80226FB8; // type:object size:0x130 data:4byte
jumptable_802270E8 = .data:0x802270E8; // type:object size:0x28 scope:local
lbl_80227110 = .data:0x80227110; // type:object size:0x48 data:byte
lbl_80227158 = .data:0x80227158; // type:object size:0x18 data:byte
lbl_80227170 = .data:0x80227170; // type:object size:0x48
jumptable_802271B8 = .data:0x802271B8; // type:object size:0x40 scope:local
lbl_802271F8 = .data:0x802271F8; // type:object size:0x24
lbl_8022721C = .data:0x8022721C; // type:object size:0x4C
@1687 = .data:0x80227268; // type:object size:0x21 scope:local data:string
lbl_80227290 = .data:0x80227290; // type:object size:0x48
lbl_802272D8 = .data:0x802272D8; // type:object size:0x10
jumptable_802272E8 = .data:0x802272E8; // type:object size:0x44 scope:local
jumptable_8022732C = .data:0x8022732C; // type:object size:0x40 scope:local
lbl_8022736C = .data:0x8022736C; // type:object size:0x14
lbl_80227380 = .data:0x80227380; // type:object size:0x14
lbl_80227394 = .data:0x80227394; // type:object size:0x34
lbl_802273C8 = .data:0x802273C8; // type:object size:0x58
lbl_80227420 = .data:0x80227420; // type:object size:0x50 data:string
jumptable_80227470 = .data:0x80227470; // type:object size:0x24 scope:local
jumptable_80227494 = .data:0x80227494; // type:object size:0x50 scope:local
jumptable_802274E4 = .data:0x802274E4; // type:object size:0x30 scope:local
lbl_80227518 = .data:0x80227518; // type:object size:0x80
jumptable_80227598 = .data:0x80227598; // type:object size:0x30 scope:local
jumptable_802275C8 = .data:0x802275C8; // type:object size:0x48 scope:local
lbl_80227610 = .data:0x80227610; // type:object size:0x30
lbl_80227640 = .data:0x80227640; // type:object size:0x900
lbl_80227F40 = .data:0x80227F40; // type:object size:0x30
lbl_80227F70 = .data:0x80227F70; // type:object size:0x900
lbl_80228870 = .data:0x80228870; // type:object size:0xDC
lbl_8022894C = .data:0x8022894C; // type:object size:0xC
lbl_80228958 = .data:0x80228958; // type:object size:0xBC data:byte
lbl_80228A14 = .data:0x80228A14; // type:object size:0x5C data:byte
lbl_80228A70 = .data:0x80228A70; // type:object size:0x1C
lbl_80228A8C = .data:0x80228A8C; // type:object size:0x14
lbl_80228AA0 = .data:0x80228AA0; // type:object size:0x14
lbl_80228AB4 = .data:0x80228AB4; // type:object size:0x40
lbl_80228AF4 = .data:0x80228AF4; // type:object size:0x54
lbl_80228B48 = .data:0x80228B48; // type:object size:0x24
lbl_80228B6C = .data:0x80228B6C; // type:object size:0x14 data:string
lbl_80228B80 = .data:0x80228B80; // type:object size:0x28
lbl_80228BA8 = .data:0x80228BA8; // type:object size:0x10
lbl_80228BB8 = .data:0x80228BB8; // type:object size:0x14
lbl_80228BCC = .data:0x80228BCC; // type:object size:0x2C
lbl_80228BF8 = .data:0x80228BF8; // type:object size:0x48
jumptable_80228C40 = .data:0x80228C40; // type:object size:0x50 scope:local
lbl_80228C90 = .data:0x80228C90; // type:object size:0x28
lbl_80228CB8 = .data:0x80228CB8; // type:object size:0x24
lbl_80228CDC = .data:0x80228CDC; // type:object size:0x24
lbl_80228D00 = .data:0x80228D00; // type:object size:0x28 data:4byte
lbl_80228D28 = .data:0x80228D28; // type:object size:0x830
