__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_802F485D = .sbss:0x802F485D; // type:object size:0x1 data:byte
lbl_802F485E = .sbss:0x802F485E; // type:object size:0x1 data:byte
lbl_802F485F = .sbss:0x802F485F; // type:object size:0x1 data:byte
lbl_802F4860 = .sbss:0x802F4860; // type:object size:0x4 data:4byte
lbl_802F4864 = .sbss:0x802F4864; // type:object size:0x4 data:4byte
lbl_802F4868 = .sbss:0x802F4868; // type:object size:0x4 data:4byte
lbl_802F486C = .sbss:0x802F486C; // type:object size:0x4 data:4byte
lbl_802F4870 = .sbss:0x802F4870; // type:object size:0x4 data:4byte
lbl_802F4874 = .sbss:0x802F4874; // type:object size:0x1 data:byte
lbl_802F4878 = .sbss:0x802F4878; // type:object size:0x4 data:4byte
lbl_802F487C = .sbss:0x802F487C; // type:object size:0x4 data:4byte
lbl_802F4880 = .sbss:0x802F4880; // type:object size:0x8 data:double
lbl_802F4888 = .sbss:0x802F4888; // type:object size:0x8 data:double
lbl_802F4890 = .sbss:0x802F4890; // type:object size:0x8 data:double
lbl_802F4898 = .sbss:0x802F4898; // type:object size:0x2 data:2byte
lbl_802F489A = .sbss:0x802F489A; // type:object size:0x1 data:byte
lbl_802F489B = .sbss:0x802F489B; // type:object size:0x1 data:byte
lbl_802F489C = .sbss:0x802F489C; // type:object size:0x1 data:byte
lbl_802F489D = .sbss:0x802F489D; // type:object size:0x1 data:byte
lbl_802F489E = .sbss:0x802F489E; // type:object size:0x2 data:2byte
lbl_802F48A0 = .sbss:0x802F48A0; // type:object size:0x1 data:byte
lbl_802F48A1 = .sbss:0x802F48A1; // type:object size:0x1 data:byte
lbl_802F48A2 = .sbss:0x802F48A2; // type:object size:0x1 data:byte
lbl_802F48A4 = .sbss:0x802F48A4; // type:object size:0x4 data:float
lbl_802F48A8 = .sbss:0x802F48A8; // type:object size:0x8 data:float
lbl_802F48B0 = .sbss:0x802F48B0; // type:object size:0x8 data:4byte
lbl_802F48B8 = .sbss:0x802F48B8; // type:object size:0x4 data:4byte
lbl_802F48BC = .sbss:0x802F48BC; // type:object size:0x4 data:4byte
lbl_802F48C0 = .sbss:0x802F48C0; // type:object size:0x4 data:4byte
lbl_802F48C4 = .sbss:0x802F48C4; // type:object size:0x4 data:4byte
lbl_802F48C8 = .sbss:0x802F48C8; // type:object size:0x4 data:4byte
lbl_802F48CC = .sbss:0x802F48CC; // type:object size:0x4 data:4byte
lbl_802F48D0 = .sbss:0x802F48D0; // type:object size:0x8 data:byte
lbl_802F48D8 = .sbss:0x802F48D8; // type:object size:0x1 data:byte
lbl_802F48D9 = .sbss:0x802F48D9; // type:object size:0x1 data:byte
lbl_802F48DC = .sbss:0x802F48DC; // type:object size:0x4 data:4byte
lbl_802F48E0 = .sbss:0x802F48E0; // type:object size:0x4 data:4byte
lbl_802F48E4 = .sbss:0x802F48E4; // type:object size:0x1 data:byte
lbl_802F48E8 = .sbss:0x802F48E8; // type:object size:0x4 data:4byte
lbl_802F48EC = .sbss:0x802F48EC; // type:object size:0x4 data:4byte
lbl_802F48F0 = .sbss:0x802F48F0; // type:object size:0x4 data:4byte
lbl_802F48F4 = .sbss:0x802F48F4; // type:object size:0x4 data:4byte
lbl_802F48F8 = .sbss:0x802F48F8; // type:object size:0x1 data:byte
lbl_802F48FC = .sbss:0x802F48FC; // type:object size:0x4 data:4byte
lbl_802F4900 = .sbss:0x802F4900; // type:object size:0x4 data:4byte
lbl_802F4904 = .sbss:0x802F4904; // type:object size:0x4 data:4byte
lbl_802F4908 = .sbss:0x802F4908; // type:object size:0x8 data:byte
lbl_802F4910 = .sbss:0x802F4910; // type:object size:0x4 data:4byte
lbl_802F4914 = .sbss:0x802F4914; // type:object size:0x4 data:4byte
lbl_802F4918 = .sbss:0x802F4918; // type:object size:0x1 data:byte
lbl_802F491C = .sbss:0x802F491C; // type:object size:0x4 data:4byte
lbl_802F4920 = .sbss:0x802F4920; // type:object size:0x8 data:4byte
__global_destructor_chain = .sbss:0x802F4928; // type:object size:0x4 scope:global data:4byte
lbl_802F4930 = .sbss:0x802F4930; // type:object size:0x8
lbl_802F4938 = .sbss:0x802F4938; // type:object size:0x8 data:4byte
lbl_802F4940 = .sbss:0x802F4940; // type:object size:0x8 data:4byte
lbl_802F4948 = .sbss:0x802F4948; // type:object size:0x8 data:4byte
lbl_802F4950 = .sbss:0x802F4950; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x802F4954; // type:object size:0x4 scope:global data:4byte
__msl_constraint_handler = .sbss:0x802F4958; // type:object size:0x4 scope:local data:4byte
lbl_802F4960 = .sbss:0x802F4960; // type:object size:0x8 data:double
lbl_802F4968 = .sbss:0x802F4968; // type:object size:0x8 data:double
lbl_802F4970 = .sbss:0x802F4970; // type:object size:0x8 data:4byte
TRK_mainError = .sbss:0x802F4978; // type:object size:0x4 scope:local data:4byte
lbl_802F4980 = .sbss:0x802F4980; // type:object size:0x8 data:4byte
TRK_Use_BBA = .sbss:0x802F4988; // type:object size:0x1 scope:global data:byte
lbl_802F4990 = .sbss:0x802F4990; // type:object size:0x8 data:4byte
gTRKInputPendingPtr = .sbss:0x802F4998; // type:object size:0x4 scope:global data:4byte
lbl_802F49A0 = .sbss:0x802F49A0; // type:object size:0x8 data:2byte
lbl_802F49A8 = .sbss:0x802F49A8; // type:object size:0x4 data:4byte
lbl_802F49AC = .sbss:0x802F49AC; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .sbss:0x802F49B0; // type:object size:0x2 scope:local data:2byte
lbl_802F49B8 = .sbss:0x802F49B8; // type:object size:0x1 data:byte
lbl_802F49C0 = .sdata2:0x802F49C0; // type:object size:0x4 data:4byte
lbl_802F49C4 = .sdata2:0x802F49C4; // type:object size:0x4 data:float
lbl_802F49C8 = .sdata2:0x802F49C8; // type:object size:0x4 data:float
lbl_802F49CC = .sdata2:0x802F49CC; // type:object size:0x4 data:float
lbl_802F49D0 = .sdata2:0x802F49D0; // type:object size:0x4 data:float
lbl_802F49D4 = .sdata2:0x802F49D4; // type:object size:0x4 data:float
lbl_802F49D8 = .sdata2:0x802F49D8; // type:object size:0x4 data:float
lbl_802F49DC = .sdata2:0x802F49DC; // type:object size:0x4 data:float
lbl_802F49E0 = .sdata2:0x802F49E0; // type:object size:0x4 data:float
lbl_802F49E4 = .sdata2:0x802F49E4; // type:object size:0x4 data:float
lbl_802F49E8 = .sdata2:0x802F49E8; // type:object size:0x4 data:float
lbl_802F49EC = .sdata2:0x802F49EC; // type:object size:0x4 data:float
lbl_802F49F0 = .sdata2:0x802F49F0; // type:object size:0x4 data:float
lbl_802F49F8 = .sdata2:0x802F49F8; // type:object size:0x8 data:double
lbl_802F4A00 = .sdata2:0x802F4A00; // type:object size:0x8 data:double
lbl_802F4A08 = .sdata2:0x802F4A08; // type:object size:0x4 data:float
lbl_802F4A0C = .sdata2:0x802F4A0C; // type:object size:0x4 data:float
lbl_802F4A10 = .sdata2:0x802F4A10; // type:object size:0x4 data:float
lbl_802F4A14 = .sdata2:0x802F4A14; // type:object size:0x4 data:float
lbl_802F4A18 = .sdata2:0x802F4A18; // type:object size:0x4 data:float
lbl_802F4A1C = .sdata2:0x802F4A1C; // type:object size:0x4 data:float
lbl_802F4A20 = .sdata2:0x802F4A20; // type:object size:0x4 data:float
lbl_802F4A24 = .sdata2:0x802F4A24; // type:object size:0x4 data:float
lbl_802F4A28 = .sdata2:0x802F4A28; // type:object size:0x4 data:float
lbl_802F4A2C = .sdata2:0x802F4A2C; // type:object size:0x4 data:float
lbl_802F4A30 = .sdata2:0x802F4A30; // type:object size:0x4 data:float
lbl_802F4A34 = .sdata2:0x802F4A34; // type:object size:0x4 data:float
lbl_802F4A38 = .sdata2:0x802F4A38; // type:object size:0x4 data:float
lbl_802F4A3C = .sdata2:0x802F4A3C; // type:object size:0x4 data:float
lbl_802F4A40 = .sdata2:0x802F4A40; // type:object size:0x4 data:float
lbl_802F4A44 = .sdata2:0x802F4A44; // type:object size:0x4 data:float
lbl_802F4A48 = .sdata2:0x802F4A48; // type:object size:0x4 data:float
lbl_802F4A50 = .sdata2:0x802F4A50; // type:object size:0x8 data:double
lbl_802F4A58 = .sdata2:0x802F4A58; // type:object size:0x4 data:float
lbl_802F4A60 = .sdata2:0x802F4A60; // type:object size:0x8 data:double
lbl_802F4A68 = .sdata2:0x802F4A68; // type:object size:0x8 data:float
lbl_802F4A70 = .sdata2:0x802F4A70; // type:object size:0x4 data:float
lbl_802F4A74 = .sdata2:0x802F4A74; // type:object size:0x4 data:float
lbl_802F4A78 = .sdata2:0x802F4A78; // type:object size:0x4 data:float
lbl_802F4A7C = .sdata2:0x802F4A7C; // type:object size:0x4 data:float
lbl_802F4A80 = .sdata2:0x802F4A80; // type:object size:0x4 data:float
lbl_802F4A84 = .sdata2:0x802F4A84; // type:object size:0x4 data:float
lbl_802F4A88 = .sdata2:0x802F4A88; // type:object size:0x4 data:float
lbl_802F4A8C = .sdata2:0x802F4A8C; // type:object size:0x4 data:float
lbl_802F4A90 = .sdata2:0x802F4A90; // type:object size:0x4 data:float
lbl_802F4A94 = .sdata2:0x802F4A94; // type:object size:0x4 data:float
lbl_802F4A98 = .sdata2:0x802F4A98; // type:object size:0x8 data:double
lbl_802F4AA0 = .sdata2:0x802F4AA0; // type:object size:0x4 data:float
lbl_802F4AA4 = .sdata2:0x802F4AA4; // type:object size:0x4 data:float
lbl_802F4AA8 = .sdata2:0x802F4AA8; // type:object size:0x4 data:float
lbl_802F4AAC = .sdata2:0x802F4AAC; // type:object size:0x4 data:float
lbl_802F4AB0 = .sdata2:0x802F4AB0; // type:object size:0x8 data:double
lbl_802F4AB8 = .sdata2:0x802F4AB8; // type:object size:0x4 data:float
lbl_802F4ABC = .sdata2:0x802F4ABC; // type:object size:0x4 data:float
lbl_802F4AC0 = .sdata2:0x802F4AC0; // type:object size:0x4 data:float
lbl_802F4AC4 = .sdata2:0x802F4AC4; // type:object size:0x4 data:float
lbl_802F4AC8 = .sdata2:0x802F4AC8; // type:object size:0x4 data:float
lbl_802F4ACC = .sdata2:0x802F4ACC; // type:object size:0x4 data:float
lbl_802F4AD0 = .sdata2:0x802F4AD0; // type:object size:0x4 data:float
lbl_802F4AD4 = .sdata2:0x802F4AD4; // type:object size:0x4 data:float
lbl_802F4AD8 = .sdata2:0x802F4AD8; // type:object size:0x4 data:float
lbl_802F4ADC = .sdata2:0x802F4ADC; // type:object size:0x4 data:float
lbl_802F4AE0 = .sdata2:0x802F4AE0; // type:object size:0x4 data:float
lbl_802F4AE4 = .sdata2:0x802F4AE4; // type:object size:0x4 data:float
lbl_802F4AE8 = .sdata2:0x802F4AE8; // type:object size:0x4 data:float
lbl_802F4AEC = .sdata2:0x802F4AEC; // type:object size:0x4 data:float
lbl_802F4AF0 = .sdata2:0x802F4AF0; // type:object size:0x4 data:float
lbl_802F4AF4 = .sdata2:0x802F4AF4; // type:object size:0x4 data:float
lbl_802F4AF8 = .sdata2:0x802F4AF8; // type:object size:0x8 data:4byte
lbl_802F4B00 = .sdata2:0x802F4B00; // type:object size:0x4 data:float
lbl_802F4B04 = .sdata2:0x802F4B04; // type:object size:0x4 data:float
lbl_802F4B08 = .sdata2:0x802F4B08; // type:object size:0x8 data:double
lbl_802F4B10 = .sdata2:0x802F4B10; // type:object size:0x4 data:float
lbl_802F4B14 = .sdata2:0x802F4B14; // type:object size:0x4 data:float
lbl_802F4B18 = .sdata2:0x802F4B18; // type:object size:0x8
lbl_802F4B20 = .sdata2:0x802F4B20; // type:object size:0x8 data:float
lbl_802F4B28 = .sdata2:0x802F4B28; // type:object size:0x4 data:float
lbl_802F4B2C = .sdata2:0x802F4B2C; // type:object size:0x4 data:float
lbl_802F4B30 = .sdata2:0x802F4B30; // type:object size:0x4 data:float
lbl_802F4B34 = .sdata2:0x802F4B34; // type:object size:0x4 data:float
lbl_802F4B38 = .sdata2:0x802F4B38; // type:object size:0x4 data:float
lbl_802F4B3C = .sdata2:0x802F4B3C; // type:object size:0x4 data:float
lbl_802F4B40 = .sdata2:0x802F4B40; // type:object size:0x4 data:float
lbl_802F4B48 = .sdata2:0x802F4B48; // type:object size:0x8 data:double
lbl_802F4B50 = .sdata2:0x802F4B50; // type:object size:0x4 data:float
lbl_802F4B54 = .sdata2:0x802F4B54; // type:object size:0x4 data:float
lbl_802F4B58 = .sdata2:0x802F4B58; // type:object size:0x4 data:float
lbl_802F4B5C = .sdata2:0x802F4B5C; // type:object size:0x4 data:float
lbl_802F4B60 = .sdata2:0x802F4B60; // type:object size:0x4 data:float
lbl_802F4B64 = .sdata2:0x802F4B64; // type:object size:0x4 data:float
lbl_802F4B68 = .sdata2:0x802F4B68; // type:object size:0x4 data:float
lbl_802F4B6C = .sdata2:0x802F4B6C; // type:object size:0x4 data:float
lbl_802F4B70 = .sdata2:0x802F4B70; // type:object size:0x4 data:float
lbl_802F4B74 = .sdata2:0x802F4B74; // type:object size:0x4 data:float
lbl_802F4B78 = .sdata2:0x802F4B78; // type:object size:0x8 data:double
lbl_802F4B80 = .sdata2:0x802F4B80; // type:object size:0x4 data:4byte
lbl_802F4B84 = .sdata2:0x802F4B84; // type:object size:0x4 data:4byte
lbl_802F4B88 = .sdata2:0x802F4B88; // type:object size:0x4 data:float
lbl_802F4B8C = .sdata2:0x802F4B8C; // type:object size:0x4 data:float
lbl_802F4B90 = .sdata2:0x802F4B90; // type:object size:0x4 data:float
lbl_802F4B94 = .sdata2:0x802F4B94; // type:object size:0x4 data:float
lbl_802F4B98 = .sdata2:0x802F4B98; // type:object size:0x4 data:float
lbl_802F4B9C = .sdata2:0x802F4B9C; // type:object size:0x4 data:float
lbl_802F4BA0 = .sdata2:0x802F4BA0; // type:object size:0x4 data:float
lbl_802F4BA8 = .sdata2:0x802F4BA8; // type:object size:0x8 data:double
lbl_802F4BB0 = .sdata2:0x802F4BB0; // type:object size:0x4 data:float
lbl_802F4BB4 = .sdata2:0x802F4BB4; // type:object size:0x4 data:float
lbl_802F4BB8 = .sdata2:0x802F4BB8; // type:object size:0x8 data:double
lbl_802F4BC0 = .sdata2:0x802F4BC0; // type:object size:0x4
lbl_802F4BC4 = .sdata2:0x802F4BC4; // type:object size:0x4 data:float
lbl_802F4BC8 = .sdata2:0x802F4BC8; // type:object size:0x4 data:float
lbl_802F4BCC = .sdata2:0x802F4BCC; // type:object size:0x4 data:float
lbl_802F4BD0 = .sdata2:0x802F4BD0; // type:object size:0x4 data:float
lbl_802F4BD4 = .sdata2:0x802F4BD4; // type:object size:0x4 data:float
lbl_802F4BD8 = .sdata2:0x802F4BD8; // type:object size:0x8 data:double
lbl_802F4BE0 = .sdata2:0x802F4BE0; // type:object size:0x4 data:float
lbl_802F4BE8 = .sdata2:0x802F4BE8; // type:object size:0x8 data:double
lbl_802F4BF0 = .sdata2:0x802F4BF0; // type:object size:0x4 data:float
lbl_802F4BF4 = .sdata2:0x802F4BF4; // type:object size:0x4 data:float
lbl_802F4BF8 = .sdata2:0x802F4BF8; // type:object size:0x4 data:float
lbl_802F4BFC = .sdata2:0x802F4BFC; // type:object size:0x4 data:float
lbl_802F4C00 = .sdata2:0x802F4C00; // type:object size:0x4 data:float
lbl_802F4C04 = .sdata2:0x802F4C04; // type:object size:0x4 data:float
lbl_802F4C08 = .sdata2:0x802F4C08; // type:object size:0x4 data:float
lbl_802F4C0C = .sdata2:0x802F4C0C; // type:object size:0x4 data:float
lbl_802F4C10 = .sdata2:0x802F4C10; // type:object size:0x4 data:float
lbl_802F4C14 = .sdata2:0x802F4C14; // type:object size:0x4 data:float
lbl_802F4C18 = .sdata2:0x802F4C18; // type:object size:0x4 data:float
lbl_802F4C1C = .sdata2:0x802F4C1C; // type:object size:0x4 data:float
lbl_802F4C20 = .sdata2:0x802F4C20; // type:object size:0x4 data:float
lbl_802F4C24 = .sdata2:0x802F4C24; // type:object size:0x4 data:float
lbl_802F4C28 = .sdata2:0x802F4C28; // type:object size:0x4 data:float
lbl_802F4C2C = .sdata2:0x802F4C2C; // type:object size:0x4 data:float
lbl_802F4C30 = .sdata2:0x802F4C30; // type:object size:0x8 data:double
lbl_802F4C38 = .sdata2:0x802F4C38; // type:object size:0x4 data:float
lbl_802F4C3C = .sdata2:0x802F4C3C; // type:object size:0x4 data:float
lbl_802F4C40 = .sdata2:0x802F4C40; // type:object size:0x4 data:float
lbl_802F4C44 = .sdata2:0x802F4C44; // type:object size:0x4 data:float
lbl_802F4C48 = .sdata2:0x802F4C48; // type:object size:0x4 data:float
lbl_802F4C4C = .sdata2:0x802F4C4C; // type:object size:0x4 data:float
lbl_802F4C50 = .sdata2:0x802F4C50; // type:object size:0x4 data:float
lbl_802F4C54 = .sdata2:0x802F4C54; // type:object size:0x4 data:float
lbl_802F4C58 = .sdata2:0x802F4C58; // type:object size:0x4 data:float
lbl_802F4C5C = .sdata2:0x802F4C5C; // type:object size:0x4 data:float
lbl_802F4C60 = .sdata2:0x802F4C60; // type:object size:0x8 data:double
lbl_802F4C68 = .sdata2:0x802F4C68; // type:object size:0x4 data:float
lbl_802F4C70 = .sdata2:0x802F4C70; // type:object size:0x8 data:double
lbl_802F4C78 = .sdata2:0x802F4C78; // type:object size:0x4 data:float
lbl_802F4C7C = .sdata2:0x802F4C7C; // type:object size:0x4 data:float
lbl_802F4C80 = .sdata2:0x802F4C80; // type:object size:0x4 data:float
lbl_802F4C88 = .sdata2:0x802F4C88; // type:object size:0x8 data:double
lbl_802F4C90 = .sdata2:0x802F4C90; // type:object size:0x4 data:float
lbl_802F4C98 = .sdata2:0x802F4C98; // type:object size:0x8 data:double
lbl_802F4CA0 = .sdata2:0x802F4CA0; // type:object size:0x4 data:float
lbl_802F4CA4 = .sdata2:0x802F4CA4; // type:object size:0x4 data:float
lbl_802F4CA8 = .sdata2:0x802F4CA8; // type:object size:0x4 data:float
lbl_802F4CAC = .sdata2:0x802F4CAC; // type:object size:0x4 data:float
lbl_802F4CB0 = .sdata2:0x802F4CB0; // type:object size:0x4 data:float
lbl_802F4CB4 = .sdata2:0x802F4CB4; // type:object size:0x4 data:float
lbl_802F4CB8 = .sdata2:0x802F4CB8; // type:object size:0x4 data:float
lbl_802F4CBC = .sdata2:0x802F4CBC; // type:object size:0x4 data:float
lbl_802F4CC0 = .sdata2:0x802F4CC0; // type:object size:0x4 data:float
lbl_802F4CC4 = .sdata2:0x802F4CC4; // type:object size:0x4 data:float
lbl_802F4CC8 = .sdata2:0x802F4CC8; // type:object size:0x4 data:float
lbl_802F4CCC = .sdata2:0x802F4CCC; // type:object size:0x4 data:float
lbl_802F4CD0 = .sdata2:0x802F4CD0; // type:object size:0x4 data:float
lbl_802F4CD8 = .sdata2:0x802F4CD8; // type:object size:0x8 data:double
lbl_802F4CE0 = .sdata2:0x802F4CE0; // type:object size:0x4 data:float
lbl_802F4CE4 = .sdata2:0x802F4CE4; // type:object size:0x4 data:float
lbl_802F4CE8 = .sdata2:0x802F4CE8; // type:object size:0x4 data:float
lbl_802F4CF0 = .sdata2:0x802F4CF0; // type:object size:0x8 data:double
lbl_802F4CF8 = .sdata2:0x802F4CF8; // type:object size:0x4 data:float
lbl_802F4CFC = .sdata2:0x802F4CFC; // type:object size:0x4 data:float
lbl_802F4D00 = .sdata2:0x802F4D00; // type:object size:0x4 data:float
lbl_802F4D04 = .sdata2:0x802F4D04; // type:object size:0x4 data:float
lbl_802F4D08 = .sdata2:0x802F4D08; // type:object size:0x4 data:float
lbl_802F4D0C = .sdata2:0x802F4D0C; // type:object size:0x4 data:float
lbl_802F4D10 = .sdata2:0x802F4D10; // type:object size:0x8 data:double
lbl_802F4D18 = .sdata2:0x802F4D18; // type:object size:0x4 data:float
lbl_802F4D1C = .sdata2:0x802F4D1C; // type:object size:0x4
lbl_802F4D20 = .sdata2:0x802F4D20; // type:object size:0x4 data:float
lbl_802F4D24 = .sdata2:0x802F4D24; // type:object size:0x4 data:float
lbl_802F4D28 = .sdata2:0x802F4D28; // type:object size:0x4 data:float
lbl_802F4D2C = .sdata2:0x802F4D2C; // type:object size:0x4 data:float
lbl_802F4D30 = .sdata2:0x802F4D30; // type:object size:0x4 data:float
lbl_802F4D34 = .sdata2:0x802F4D34; // type:object size:0x4 data:float
lbl_802F4D38 = .sdata2:0x802F4D38; // type:object size:0x4 data:float
lbl_802F4D3C = .sdata2:0x802F4D3C; // type:object size:0x4 data:float
lbl_802F4D40 = .sdata2:0x802F4D40; // type:object size:0x8 data:double
lbl_802F4D48 = .sdata2:0x802F4D48; // type:object size:0x4 data:float
lbl_802F4D4C = .sdata2:0x802F4D4C; // type:object size:0x4 data:float
lbl_802F4D50 = .sdata2:0x802F4D50; // type:object size:0x4 data:float
lbl_802F4D54 = .sdata2:0x802F4D54; // type:object size:0x4 data:float
lbl_802F4D58 = .sdata2:0x802F4D58; // type:object size:0x8 data:double
lbl_802F4D60 = .sdata2:0x802F4D60; // type:object size:0x4 data:float
lbl_802F4D64 = .sdata2:0x802F4D64; // type:object size:0x4 data:float
lbl_802F4D68 = .sdata2:0x802F4D68; // type:object size:0x4 data:float
lbl_802F4D6C = .sdata2:0x802F4D6C; // type:object size:0x4 data:float
lbl_802F4D70 = .sdata2:0x802F4D70; // type:object size:0x4 data:float
lbl_802F4D74 = .sdata2:0x802F4D74; // type:object size:0x4 data:float
lbl_802F4D78 = .sdata2:0x802F4D78; // type:object size:0x8 data:float
lbl_802F4D80 = .sdata2:0x802F4D80; // type:object size:0x4 data:float
lbl_802F4D84 = .sdata2:0x802F4D84; // type:object size:0x4 data:float
lbl_802F4D88 = .sdata2:0x802F4D88; // type:object size:0x4 data:float
lbl_802F4D8C = .sdata2:0x802F4D8C; // type:object size:0x4 data:float
lbl_802F4D90 = .sdata2:0x802F4D90; // type:object size:0x4 data:float
lbl_802F4D94 = .sdata2:0x802F4D94; // type:object size:0x4 data:float
lbl_802F4D98 = .sdata2:0x802F4D98; // type:object size:0x8 data:double
lbl_802F4DA0 = .sdata2:0x802F4DA0; // type:object size:0x8 data:float
lbl_802F4DA8 = .sdata2:0x802F4DA8; // type:object size:0x8
lbl_802F4DB0 = .sdata2:0x802F4DB0; // type:object size:0x4 data:4byte
lbl_802F4DB4 = .sdata2:0x802F4DB4; // type:object size:0x4 data:float
lbl_802F4DB8 = .sdata2:0x802F4DB8; // type:object size:0x4 data:float
lbl_802F4DBC = .sdata2:0x802F4DBC; // type:object size:0x4 data:float
lbl_802F4DC0 = .sdata2:0x802F4DC0; // type:object size:0x4 data:float
lbl_802F4DC4 = .sdata2:0x802F4DC4; // type:object size:0x4 data:float
lbl_802F4DC8 = .sdata2:0x802F4DC8; // type:object size:0x4 data:float
lbl_802F4DCC = .sdata2:0x802F4DCC; // type:object size:0x4 data:float
lbl_802F4DD0 = .sdata2:0x802F4DD0; // type:object size:0x4 data:float
lbl_802F4DD4 = .sdata2:0x802F4DD4; // type:object size:0x4 data:float
lbl_802F4DD8 = .sdata2:0x802F4DD8; // type:object size:0x8 data:double
lbl_802F4DE0 = .sdata2:0x802F4DE0; // type:object size:0x8 data:double
lbl_802F4DE8 = .sdata2:0x802F4DE8; // type:object size:0x8 data:float
lbl_802F4DF0 = .sdata2:0x802F4DF0; // type:object size:0x4 data:4byte
lbl_802F4DF4 = .sdata2:0x802F4DF4; // type:object size:0x4 data:float
lbl_802F4DF8 = .sdata2:0x802F4DF8; // type:object size:0x4 data:float
lbl_802F4E00 = .sdata2:0x802F4E00; // type:object size:0x8 data:double
lbl_802F4E08 = .sdata2:0x802F4E08; // type:object size:0x4 data:float
lbl_802F4E0C = .sdata2:0x802F4E0C; // type:object size:0x4 data:float
lbl_802F4E10 = .sdata2:0x802F4E10; // type:object size:0x4 data:4byte
lbl_802F4E14 = .sdata2:0x802F4E14; // type:object size:0x4 data:4byte
lbl_802F4E18 = .sdata2:0x802F4E18; // type:object size:0x4 data:4byte
lbl_802F4E1C = .sdata2:0x802F4E1C; // type:object size:0x4 data:float
lbl_802F4E20 = .sdata2:0x802F4E20; // type:object size:0x4 data:float
lbl_802F4E24 = .sdata2:0x802F4E24; // type:object size:0x4 data:float
lbl_802F4E28 = .sdata2:0x802F4E28; // type:object size:0x8 data:double
lbl_802F4E30 = .sdata2:0x802F4E30; // type:object size:0x8 data:double
lbl_802F4E38 = .sdata2:0x802F4E38; // type:object size:0x4 data:float
lbl_802F4E40 = .sdata2:0x802F4E40; // type:object size:0x8 data:double
lbl_802F4E48 = .sdata2:0x802F4E48; // type:object size:0x4 data:float
lbl_802F4E4C = .sdata2:0x802F4E4C; // type:object size:0x4 data:float
lbl_802F4E50 = .sdata2:0x802F4E50; // type:object size:0x8 data:double
lbl_802F4E58 = .sdata2:0x802F4E58; // type:object size:0x4 data:float
lbl_802F4E60 = .sdata2:0x802F4E60; // type:object size:0x8 data:double
lbl_802F4E68 = .sdata2:0x802F4E68; // type:object size:0x4 data:float
lbl_802F4E70 = .sdata2:0x802F4E70; // type:object size:0x8 data:double
lbl_802F4E78 = .sdata2:0x802F4E78; // type:object size:0x4 data:float
lbl_802F4E7C = .sdata2:0x802F4E7C; // type:object size:0x4 data:float
lbl_802F4E80 = .sdata2:0x802F4E80; // type:object size:0x4 data:float
lbl_802F4E84 = .sdata2:0x802F4E84; // type:object size:0x4 data:float
lbl_802F4E88 = .sdata2:0x802F4E88; // type:object size:0x4 data:float
lbl_802F4E8C = .sdata2:0x802F4E8C; // type:object size:0x4 data:float
lbl_802F4E90 = .sdata2:0x802F4E90; // type:object size:0x8 data:double
lbl_802F4E98 = .sdata2:0x802F4E98; // type:object size:0x4 data:float
lbl_802F4E9C = .sdata2:0x802F4E9C; // type:object size:0x4 data:float
lbl_802F4EA0 = .sdata2:0x802F4EA0; // type:object size:0x4 data:float
lbl_802F4EA4 = .sdata2:0x802F4EA4; // type:object size:0x4 data:float
lbl_802F4EA8 = .sdata2:0x802F4EA8; // type:object size:0x8 data:float
lbl_802F4EB0 = .sdata2:0x802F4EB0; // type:object size:0x4 data:4byte
lbl_802F4EB4 = .sdata2:0x802F4EB4; // type:object size:0x4 data:4byte
lbl_802F4EB8 = .sdata2:0x802F4EB8; // type:object size:0x4 data:float
lbl_802F4EBC = .sdata2:0x802F4EBC; // type:object size:0x4 data:float
lbl_802F4EC0 = .sdata2:0x802F4EC0; // type:object size:0x4 data:float
lbl_802F4EC8 = .sdata2:0x802F4EC8; // type:object size:0x8 data:double
lbl_802F4ED0 = .sdata2:0x802F4ED0; // type:object size:0x4 data:float
lbl_802F4ED4 = .sdata2:0x802F4ED4; // type:object size:0x4 data:float
lbl_802F4ED8 = .sdata2:0x802F4ED8; // type:object size:0x8 data:double
lbl_802F4EE0 = .sdata2:0x802F4EE0; // type:object size:0x4 data:float
lbl_802F4EE4 = .sdata2:0x802F4EE4; // type:object size:0x4 data:float
lbl_802F4EE8 = .sdata2:0x802F4EE8; // type:object size:0x8 data:double
lbl_802F4EF0 = .sdata2:0x802F4EF0; // type:object size:0x8 data:float
lbl_802F4EF8 = .sdata2:0x802F4EF8; // type:object size:0x8 data:float
lbl_802F4F00 = .sdata2:0x802F4F00; // type:object size:0x4 data:float
lbl_802F4F04 = .sdata2:0x802F4F04; // type:object size:0x4 data:float
lbl_802F4F08 = .sdata2:0x802F4F08; // type:object size:0x4 data:float
lbl_802F4F0C = .sdata2:0x802F4F0C; // type:object size:0x4 data:float
lbl_802F4F10 = .sdata2:0x802F4F10; // type:object size:0x4 data:float
lbl_802F4F18 = .sdata2:0x802F4F18; // type:object size:0x8 data:double
lbl_802F4F20 = .sdata2:0x802F4F20; // type:object size:0x8 data:double
lbl_802F4F28 = .sdata2:0x802F4F28; // type:object size:0x4 data:float
