__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__vt__Q36nw4hbm3lyt8Material = .data:0x8020C1B8; // type:object size:0x28
lbl_8020C1E0 = .data:0x8020C1E0; // type:object size:0x16 data:string
__RTTI__Q36nw4hbm3lyt8Material = .data:0x8020C1F8; // type:object size:0x8
__vt__Q36nw4hbm3lyt4Pane = .data:0x8020C200; // type:object size:0x64
__vt__Q36nw4hbm3lyt7Picture = .data:0x8020C268; // type:object size:0x6C
lbl_8020C2D4 = .data:0x8020C2D4; // type:object size:0x15 data:string
lbl_8020C2EC = .data:0x8020C2EC; // type:object size:0x14
__RTTI__Q36nw4hbm3lyt7Picture = .data:0x8020C300; // type:object size:0x8
__vt__Q36nw4hbm3lyt16ResourceAccessor = .data:0x8020C308; // type:object size:0x14
lbl_8020C320 = .data:0x8020C320; // type:object size:0x4 data:wstring
__vt__Q36nw4hbm3lyt7TextBox = .data:0x8020C324; // type:object size:0x74
lbl_8020C398 = .data:0x8020C398; // type:object size:0x15 data:string
lbl_8020C3B0 = .data:0x8020C3B0; // type:object size:0x14
__RTTI__Q36nw4hbm3lyt7TextBox = .data:0x8020C3C8; // type:object size:0x8
@LOCAL@GetTexutreFlipInfo__24@unnamed@lyt_window_cpp@FUc@flipInfos = .data:0x8020C3D0; // type:object size:0x3C
__vt__Q36nw4hbm3lyt6Window = .data:0x8020C40C; // type:object size:0x7C
lbl_8020C488 = .data:0x8020C488; // type:object size:0x14 data:string
lbl_8020C49C = .data:0x8020C49C; // type:object size:0x14
__RTTI__Q36nw4hbm3lyt6Window = .data:0x8020C4B0; // type:object size:0x8
sSinCosTbl__Q36nw4hbm4math29@unnamed@math_triangular_cpp@ = .data:0x8020C4B8; // type:object size:0x1010 data:float
sArcTanTbl__Q36nw4hbm4math29@unnamed@math_triangular_cpp@ = .data:0x8020D4C8; // type:object size:0x108 data:float
lbl_8020D5D0 = .data:0x8020D5D0; // type:object size:0x30 data:4byte
__vt__Q36nw4hbm2ut7ResFont = .data:0x8020D600; // type:object size:0x58
lbl_8020D658 = .data:0x8020D658; // type:object size:0x14 data:string
lbl_8020D66C = .data:0x8020D66C; // type:object size:0x14
__RTTI__Q36nw4hbm2ut7ResFont = .data:0x8020D680; // type:object size:0x8
lbl_8020D688 = .data:0x8020D688; // type:object size:0x20 data:string
lbl_8020D6A8 = .data:0x8020D6A8; // type:object size:0xC
__RTTI__Q46nw4hbm2ut6detail11ResFontBase = .data:0x8020D6B8; // type:object size:0x8
lbl_8020D6C0 = .data:0x8020D6C0; // type:object size:0x11 data:string
__RTTI__Q36nw4hbm2ut4Font = .data:0x8020D6D8; // type:object size:0x8
lbl_8020D6E0 = .data:0x8020D6E0; // type:object size:0xC data:4byte
__vt__Q46nw4hbm2ut6detail11ResFontBase = .data:0x8020D6F0; // type:object size:0x58
__vt__Q36nw4hbm2ut4Font = .data:0x8020D748; // type:object size:0x58
__vt__Q36nw4hbm2ut19TagProcessorBase<w> = .data:0x8020D7A0; // type:object size:0x14
lbl_8020D7B4 = .data:0x8020D7B4; // type:object size:0x26 data:string
__RTTI__Q36nw4hbm2ut19TagProcessorBase<w> = .data:0x8020D7E0; // type:object size:0x8
__vt__Q36nw4hbm2ut19TagProcessorBase<c> = .data:0x8020D7E8; // type:object size:0x14
lbl_8020D7FC = .data:0x8020D7FC; // type:object size:0x23 data:string
__RTTI__Q36nw4hbm2ut19TagProcessorBase<c> = .data:0x8020D820; // type:object size:0x8
mFormatBufferSize__Q36nw4hbm2ut17TextWriterBase<c> = .data:0x8020D828; // type:object size:0x4 data:4byte
mFormatBufferSize__Q36nw4hbm2ut17TextWriterBase<w> = .data:0x8020D82C; // type:object size:0x4 data:4byte
__HBMMIXVolumeTable = .data:0x8020D830; // type:object size:0x78A data:2byte
__HBMMIXPanTable = .data:0x8020DFC0; // type:object size:0x200 data:2byte
__HBMMIX_DPL2_front = .data:0x8020E1C0; // type:object size:0x100 data:2byte
__HBMMIX_DPL2_rear = .data:0x8020E2C0; // type:object size:0x100 data:2byte
__HBMSYNn128 = .data:0x8020E3C0; // type:object size:0x200 data:float
__HBMSYNVolumeAttenuation = .data:0x8020E5C0; // type:object size:0x200 data:4byte
__HBMSYNAttackAttnTable = .data:0x8020E7C0; // type:object size:0x190
__HBMSYNCentsTable = .data:0x8020E950; // type:object size:0x190 data:float
__HBMSYNOctavesTableUp = .data:0x8020EAE0; // type:object size:0x30 data:float
__HBMSYNSemitonesTableUp = .data:0x8020EB10; // type:object size:0x30 data:float
__HBMSYNSemitonesTableDown = .data:0x8020EB40; // type:object size:0x200 data:float
__HBMSEQMidiEventLength = .data:0x8020ED40; // type:object size:0x80 data:2byte
lbl_8020EDC0 = .data:0x8020EDC0; // type:object size:0x46 data:string
lbl_8020EE08 = .data:0x8020EE08; // type:object size:0xD data:string
lbl_8020EE18 = .data:0x8020EE18; // type:object size:0x1D data:string
lbl_8020EE38 = .data:0x8020EE38; // type:object size:0x21 data:string
lbl_8020EE5C = .data:0x8020EE5C; // type:object size:0x22 data:string
jumptable_8020EE80 = .data:0x8020EE80; // type:object size:0x40 scope:local
lbl_8020EEC0 = .data:0x8020EEC0; // type:object size:0x18
lbl_8020EED8 = .data:0x8020EED8; // type:object size:0x1E data:string
__vt__Q34nw4r2ef9DrawOrder = .data:0x8020EEF8; // type:object size:0x14
__vt__Q34nw4r2ef6Effect = .data:0x8020EF10; // type:object size:0x20
lbl_8020EF30 = .data:0x8020EF30; // type:object size:0x45 data:string
__vt__Q34nw4r2ef7Emitter = .data:0x8020EF78; // type:object size:0x28
gCountStandBit__Q24nw4r2ef = .data:0x8020EFA0; // type:object size:0x100
gMSB__Q24nw4r2ef = .data:0x8020F0A0; // type:object size:0x100
__vt__Q34nw4r2ef8Particle = .data:0x8020F1A0; // type:object size:0x14
jumptable_8020F1B8 = .data:0x8020F1B8; // type:object size:0x24 scope:local
__vt__Q34nw4r2ef15ParticleManager = .data:0x8020F1E0; // type:object size:0x20
__vt__Q34nw4r2ef15EmitFormBuilder = .data:0x8020F200; // type:object size:0xC
__vt__Q34nw4r2ef16EmitterFormPoint = .data:0x8020F210; // type:object size:0xC
__vt__Q34nw4r2ef15EmitterFormLine = .data:0x8020F220; // type:object size:0xC
__vt__Q34nw4r2ef15EmitterFormDisc = .data:0x8020F230; // type:object size:0xC
__vt__Q34nw4r2ef17EmitterFormSphere = .data:0x8020F240; // type:object size:0xC
__vt__Q34nw4r2ef19EmitterFormCylinder = .data:0x8020F250; // type:object size:0xC
__vt__Q34nw4r2ef16EmitterFormTorus = .data:0x8020F260; // type:object size:0xC
__vt__Q34nw4r2ef15EmitterFormCube = .data:0x8020F270; // type:object size:0xC
__vt__Q34nw4r2ef19DrawStrategyBuilder = .data:0x8020F280; // type:object size:0xC
__vt__Q34nw4r2ef16DrawStrategyImpl = .data:0x8020F290; // type:object size:0x18
__vt__Q34nw4r2ef21DrawBillboardStrategy = .data:0x8020F2A8; // type:object size:0x1C
__vt__Q34nw4r2ef23DrawDirectionalStrategy = .data:0x8020F2C8; // type:object size:0x1C
__vt__Q34nw4r2ef16DrawFreeStrategy = .data:0x8020F2E8; // type:object size:0x18
__vt__Q34nw4r2ef16DrawLineStrategy = .data:0x8020F300; // type:object size:0x18
__vt__Q34nw4r2ef17DrawPointStrategy = .data:0x8020F318; // type:object size:0x18
__vt__Q34nw4r2ef18DrawStripeStrategy = .data:0x8020F330; // type:object size:0x1C
__vt__Q34nw4r2ef24DrawSmoothStripeStrategy = .data:0x8020F350; // type:object size:0x1C
lbl_8020F380 = .data:0x8020F380; // type:object size:0x20
lbl_8020F3A0 = .data:0x8020F3A0; // type:object size:0x20
lbl_8020F3C0 = .data:0x8020F3C0; // type:object size:0x20
lbl_8020F3E0 = .data:0x8020F3E0; // type:object size:0x20
lbl_8020F400 = .data:0x8020F400; // type:object size:0x20
lbl_8020F420 = .data:0x8020F420; // type:object size:0x20
lbl_8020F440 = .data:0x8020F440; // type:object size:0x20
lbl_8020F460 = .data:0x8020F460; // type:object size:0x20
lbl_8020F480 = .data:0x8020F480; // type:object size:0x20
lbl_8020F4A0 = .data:0x8020F4A0; // type:object size:0x20
lbl_8020F4C0 = .data:0x8020F4C0; // type:object size:0x20
lbl_8020F4E0 = .data:0x8020F4E0; // type:object size:0x10
jumptable_8020F4F0 = .data:0x8020F4F0; // type:object size:0x54 scope:local
lbl_8020F560 = .data:0x8020F560; // type:object size:0x20
lbl_8020F580 = .data:0x8020F580; // type:object size:0x20
lbl_8020F5A0 = .data:0x8020F5A0; // type:object size:0x20
lbl_8020F5C0 = .data:0x8020F5C0; // type:object size:0x20
lbl_8020F5E0 = .data:0x8020F5E0; // type:object size:0x20
lbl_8020F600 = .data:0x8020F600; // type:object size:0x44
lbl_8020F644 = .data:0x8020F644; // type:object size:0x44
lbl_8020F688 = .data:0x8020F688; // type:object size:0x48
lbl_8020F6D0 = .data:0x8020F6D0; // type:object size:0x48
lbl_8020F718 = .data:0x8020F718; // type:object size:0x48
lbl_8020F760 = .data:0x8020F760; // type:object size:0x48
lbl_8020F7A8 = .data:0x8020F7A8; // type:object size:0x48
lbl_8020F7F0 = .data:0x8020F7F0; // type:object size:0x48
lbl_8020F838 = .data:0x8020F838; // type:object size:0x58
lbl_8020F890 = .data:0x8020F890; // type:object size:0x58
lbl_8020F8E8 = .data:0x8020F8E8; // type:object size:0x58
lbl_8020F940 = .data:0x8020F940; // type:object size:0x58
lbl_8020F998 = .data:0x8020F998; // type:object size:0x50
lbl_8020F9E8 = .data:0x8020F9E8; // type:object size:0x50
lbl_8020FA38 = .data:0x8020FA38; // type:object size:0x50
lbl_8020FA88 = .data:0x8020FA88; // type:object size:0x50
lbl_8020FAD8 = .data:0x8020FAD8; // type:object size:0x90
lbl_8020FB68 = .data:0x8020FB68; // type:object size:0x90
lbl_8020FBF8 = .data:0x8020FBF8; // type:object size:0x90
lbl_8020FC88 = .data:0x8020FC88; // type:object size:0x90
lbl_8020FD18 = .data:0x8020FD18; // type:object size:0x20
lbl_8020FD38 = .data:0x8020FD38; // type:object size:0x18
lbl_8020FD50 = .data:0x8020FD50; // type:object size:0x10
jumptable_8020FD60 = .data:0x8020FD60; // type:object size:0x28 scope:local
jumptable_8020FD88 = .data:0x8020FD88; // type:object size:0x28 scope:local
lbl_8020FDB0 = .data:0x8020FDB0; // type:object size:0x40
lbl_8020FDF0 = .data:0x8020FDF0; // type:object size:0x34
lbl_8020FE24 = .data:0x8020FE24; // type:object size:0x34
lbl_8020FE58 = .data:0x8020FE58; // type:object size:0x30
lbl_8020FE88 = .data:0x8020FE88; // type:object size:0x40
lbl_8020FEC8 = .data:0x8020FEC8; // type:object size:0x10
lbl_8020FED8 = .data:0x8020FED8; // type:object size:0x48
lbl_8020FF20 = .data:0x8020FF20; // type:object size:0x48
lbl_8020FF68 = .data:0x8020FF68; // type:object size:0x40
lbl_8020FFA8 = .data:0x8020FFA8; // type:object size:0x48
lbl_8020FFF0 = .data:0x8020FFF0; // type:object size:0x38
lbl_80210028 = .data:0x80210028; // type:object size:0x28
lbl_80210050 = .data:0x80210050; // type:object size:0x38
lbl_80210088 = .data:0x80210088; // type:object size:0x10
lbl_80210098 = .data:0x80210098; // type:object size:0x10
lbl_802100A8 = .data:0x802100A8; // type:object size:0x10
lbl_802100B8 = .data:0x802100B8; // type:object size:0x10
lbl_802100C8 = .data:0x802100C8; // type:object size:0x10
lbl_802100D8 = .data:0x802100D8; // type:object size:0x68
lbl_80210140 = .data:0x80210140; // type:object size:0x20
lbl_80210160 = .data:0x80210160; // type:object size:0x28
lbl_80210188 = .data:0x80210188; // type:object size:0x28
lbl_802101B0 = .data:0x802101B0; // type:object size:0x28
lbl_802101D8 = .data:0x802101D8; // type:object size:0x28
lbl_80210200 = .data:0x80210200; // type:object size:0x28
lbl_80210228 = .data:0x80210228; // type:object size:0x28
lbl_80210250 = .data:0x80210250; // type:object size:0x28
lbl_80210278 = .data:0x80210278; // type:object size:0x28
lbl_802102A0 = .data:0x802102A0; // type:object size:0x28
jumptable_802102C8 = .data:0x802102C8; // type:object size:0x1F4 scope:local
lbl_802104C0 = .data:0x802104C0; // type:object size:0x10
lbl_802104D0 = .data:0x802104D0; // type:object size:0x10
lbl_802104E0 = .data:0x802104E0; // type:object size:0x18
lbl_802104F8 = .data:0x802104F8; // type:object size:0x10
lbl_80210508 = .data:0x80210508; // type:object size:0x68
lbl_80210570 = .data:0x80210570; // type:object size:0x38
lbl_802105A8 = .data:0x802105A8; // type:object size:0x18
lbl_802105C0 = .data:0x802105C0; // type:object size:0x10
lbl_802105D0 = .data:0x802105D0; // type:object size:0x30
lbl_80210600 = .data:0x80210600; // type:object size:0x20
lbl_80210620 = .data:0x80210620; // type:object size:0x38
lbl_80210658 = .data:0x80210658; // type:object size:0x20
lbl_80210678 = .data:0x80210678; // type:object size:0x20
lbl_80210698 = .data:0x80210698; // type:object size:0x30
lbl_802106C8 = .data:0x802106C8; // type:object size:0x10
lbl_802106D8 = .data:0x802106D8; // type:object size:0x10
lbl_802106E8 = .data:0x802106E8; // type:object size:0x10
lbl_802106F8 = .data:0x802106F8; // type:object size:0x48
lbl_80210740 = .data:0x80210740; // type:object size:0x48
lbl_80210788 = .data:0x80210788; // type:object size:0x18
lbl_802107A0 = .data:0x802107A0; // type:object size:0x18
lbl_802107B8 = .data:0x802107B8; // type:object size:0x38
jumptable_802107F0 = .data:0x802107F0; // type:object size:0x24 scope:local
lbl_80210814 = .data:0x80210814; // type:object size:0x14
lbl_80210828 = .data:0x80210828; // type:object size:0x10
lbl_80210838 = .data:0x80210838; // type:object size:0x38
lbl_80210870 = .data:0x80210870; // type:object size:0x60
lbl_802108D0 = .data:0x802108D0; // type:object size:0x14
lbl_802108E4 = .data:0x802108E4; // type:object size:0x14
lbl_802108F8 = .data:0x802108F8; // type:object size:0x68
lbl_80210960 = .data:0x80210960; // type:object size:0x68
lbl_802109C8 = .data:0x802109C8; // type:object size:0x30 data:4byte
lbl_802109F8 = .data:0x802109F8; // type:object size:0x60
lbl_80210A58 = .data:0x80210A58; // type:object size:0xC data:4byte
lbl_80210A64 = .data:0x80210A64; // type:object size:0x5C
lbl_80210AC0 = .data:0x80210AC0; // type:object size:0x60
lbl_80210B20 = .data:0x80210B20; // type:object size:0x108
lbl_80210C28 = .data:0x80210C28; // type:object size:0x808
lbl_80211430 = .data:0x80211430; // type:object size:0x108
lbl_80211538 = .data:0x80211538; // type:object size:0xC
lbl_80211544 = .data:0x80211544; // type:object size:0x14
lbl_80211558 = .data:0x80211558; // type:object size:0x48
lbl_802115A0 = .data:0x802115A0; // type:object size:0x78
lbl_80211618 = .data:0x80211618; // type:object size:0x10
lbl_80211628 = .data:0x80211628; // type:object size:0x40
lbl_80211668 = .data:0x80211668; // type:object size:0x78
lbl_802116E0 = .data:0x802116E0; // type:object size:0x88
lbl_80211768 = .data:0x80211768; // type:object size:0x3C
lbl_802117A4 = .data:0x802117A4; // type:object size:0x8C
lbl_80211830 = .data:0x80211830; // type:object size:0x78
lbl_802118A8 = .data:0x802118A8; // type:object size:0x20 data:4byte
lbl_802118C8 = .data:0x802118C8; // type:object size:0x20 data:4byte
lbl_802118E8 = .data:0x802118E8; // type:object size:0x30
lbl_80211918 = .data:0x80211918; // type:object size:0x10
lbl_80211928 = .data:0x80211928; // type:object size:0x28
lbl_80211950 = .data:0x80211950; // type:object size:0x18
lbl_80211968 = .data:0x80211968; // type:object size:0x18
lbl_80211980 = .data:0x80211980; // type:object size:0x38
@1 = .data:0x802119B8; // type:object size:0x45 scope:local data:string
__OSExceptionLocations = .data:0x80211D88; // type:object size:0x3C scope:local
ShutdownFunctionInfo = .data:0x80211DC8; // type:object size:0x10 scope:local
DSPInitCode = .data:0x80211DD8; // type:object size:0x80 scope:local
@909 = .data:0x80211E58; // type:object size:0x18 scope:local data:string
lbl_80211FE0 = .data:0x80211FE0; // type:object size:0x1B8
@641 = .data:0x80212198; // type:object size:0x16 scope:local data:string
lbl_80212478 = .data:0x80212478; // type:object size:0x1A8
lbl_80212620 = .data:0x80212620; // type:object size:0x1A8
lbl_802127C8 = .data:0x802127C8; // type:object size:0x180
lbl_80212948 = .data:0x80212948; // type:object size:0x990
lbl_802132D8 = .data:0x802132D8; // type:object size:0x30 data:4byte
lbl_80213308 = .data:0x80213308; // type:object size:0x28
lbl_80213330 = .data:0x80213330; // type:object size:0x28
ShutdownFunctionInfo = .data:0x80213358; // type:object size:0x10 scope:local
@2083 = .data:0x80213368; // type:object size:0xA scope:local data:string
lbl_80213374 = .data:0x80213374; // type:object size:0x60
@2131 = .data:0x802133D4; // type:object size:0x2F scope:local data:string
lbl_80213404 = .data:0x80213404; // type:object size:0x150
@2163 = .data:0x80213554; // type:object size:0x3B scope:local data:string
lbl_802135D0 = .data:0x802135D0; // type:object size:0x30
lbl_80213600 = .data:0x80213600; // type:object size:0x30
lbl_80213630 = .data:0x80213630; // type:object size:0x40 data:2byte
lbl_80213670 = .data:0x80213670; // type:object size:0x200
lbl_80213870 = .data:0x80213870; // type:object size:0x200
lbl_80213A70 = .data:0x80213A70; // type:object size:0x200
lbl_80213C70 = .data:0x80213C70; // type:object size:0x200
lbl_80213E70 = .data:0x80213E70; // type:object size:0x200
lbl_80214070 = .data:0x80214070; // type:object size:0x200
lbl_80214270 = .data:0x80214270; // type:object size:0x200
lbl_80214470 = .data:0x80214470; // type:object size:0x200
lbl_80214670 = .data:0x80214670; // type:object size:0x200
lbl_80214870 = .data:0x80214870; // type:object size:0x200
lbl_80214A70 = .data:0x80214A70; // type:object size:0x200
lbl_80214C70 = .data:0x80214C70; // type:object size:0x200
lbl_80214E70 = .data:0x80214E70; // type:object size:0x200
lbl_80215070 = .data:0x80215070; // type:object size:0x200
lbl_80215270 = .data:0x80215270; // type:object size:0x200
lbl_80215470 = .data:0x80215470; // type:object size:0x200
lbl_80215670 = .data:0x80215670; // type:object size:0x200
lbl_80215870 = .data:0x80215870; // type:object size:0x200
lbl_80215A70 = .data:0x80215A70; // type:object size:0x200
lbl_80215C70 = .data:0x80215C70; // type:object size:0x200
lbl_80215E70 = .data:0x80215E70; // type:object size:0x200
lbl_80216070 = .data:0x80216070; // type:object size:0x200
lbl_80216270 = .data:0x80216270; // type:object size:0x200
lbl_80216470 = .data:0x80216470; // type:object size:0x200
lbl_80216670 = .data:0x80216670; // type:object size:0x200
lbl_80216870 = .data:0x80216870; // type:object size:0x200
lbl_80216A70 = .data:0x80216A70; // type:object size:0x200
lbl_80216C70 = .data:0x80216C70; // type:object size:0x200
lbl_80216E70 = .data:0x80216E70; // type:object size:0x200
lbl_80217070 = .data:0x80217070; // type:object size:0x200
lbl_80217270 = .data:0x80217270; // type:object size:0x200
lbl_80217470 = .data:0x80217470; // type:object size:0x200
lbl_80217670 = .data:0x80217670; // type:object size:0x200
lbl_80217870 = .data:0x80217870; // type:object size:0x200
lbl_80217A70 = .data:0x80217A70; // type:object size:0x200
lbl_80217C70 = .data:0x80217C70; // type:object size:0x200
lbl_80217E70 = .data:0x80217E70; // type:object size:0x200
lbl_80218070 = .data:0x80218070; // type:object size:0x200
lbl_80218270 = .data:0x80218270; // type:object size:0x200
lbl_80218470 = .data:0x80218470; // type:object size:0x200
lbl_80218670 = .data:0x80218670; // type:object size:0x200
lbl_80218870 = .data:0x80218870; // type:object size:0x200
lbl_80218A70 = .data:0x80218A70; // type:object size:0x200
lbl_80218C70 = .data:0x80218C70; // type:object size:0x200
lbl_80218E70 = .data:0x80218E70; // type:object size:0x200
lbl_80219070 = .data:0x80219070; // type:object size:0x200
lbl_80219270 = .data:0x80219270; // type:object size:0x200
lbl_80219470 = .data:0x80219470; // type:object size:0x200
lbl_80219670 = .data:0x80219670; // type:object size:0x200
lbl_80219870 = .data:0x80219870; // type:object size:0x200
lbl_80219A70 = .data:0x80219A70; // type:object size:0x200
lbl_80219C70 = .data:0x80219C70; // type:object size:0x200
lbl_80219E70 = .data:0x80219E70; // type:object size:0x200
lbl_8021A070 = .data:0x8021A070; // type:object size:0x200
lbl_8021A270 = .data:0x8021A270; // type:object size:0x200
lbl_8021A470 = .data:0x8021A470; // type:object size:0x200
lbl_8021A670 = .data:0x8021A670; // type:object size:0x200
lbl_8021A870 = .data:0x8021A870; // type:object size:0x200
lbl_8021AA70 = .data:0x8021AA70; // type:object size:0x200
lbl_8021AC70 = .data:0x8021AC70; // type:object size:0x200
lbl_8021AE70 = .data:0x8021AE70; // type:object size:0x200
lbl_8021B070 = .data:0x8021B070; // type:object size:0x200
lbl_8021B270 = .data:0x8021B270; // type:object size:0x200
lbl_8021B470 = .data:0x8021B470; // type:object size:0x200
lbl_8021B670 = .data:0x8021B670; // type:object size:0x200
lbl_8021B870 = .data:0x8021B870; // type:object size:0x200
lbl_8021BA70 = .data:0x8021BA70; // type:object size:0x200
lbl_8021BC70 = .data:0x8021BC70; // type:object size:0x200
lbl_8021BE70 = .data:0x8021BE70; // type:object size:0x200
lbl_8021C070 = .data:0x8021C070; // type:object size:0x200
lbl_8021C270 = .data:0x8021C270; // type:object size:0x200
lbl_8021C470 = .data:0x8021C470; // type:object size:0x200
lbl_8021C670 = .data:0x8021C670; // type:object size:0x200
lbl_8021C870 = .data:0x8021C870; // type:object size:0x200
lbl_8021CA70 = .data:0x8021CA70; // type:object size:0x200
lbl_8021CC70 = .data:0x8021CC70; // type:object size:0x200
lbl_8021CE70 = .data:0x8021CE70; // type:object size:0x200
lbl_8021D070 = .data:0x8021D070; // type:object size:0x200
lbl_8021D270 = .data:0x8021D270; // type:object size:0x200
lbl_8021D470 = .data:0x8021D470; // type:object size:0x200
lbl_8021D670 = .data:0x8021D670; // type:object size:0x200
lbl_8021D870 = .data:0x8021D870; // type:object size:0x200
lbl_8021DA70 = .data:0x8021DA70; // type:object size:0x200
lbl_8021DC70 = .data:0x8021DC70; // type:object size:0x200
lbl_8021DE70 = .data:0x8021DE70; // type:object size:0x200
lbl_8021E070 = .data:0x8021E070; // type:object size:0x200
lbl_8021E270 = .data:0x8021E270; // type:object size:0x200
lbl_8021E470 = .data:0x8021E470; // type:object size:0x200
lbl_8021E670 = .data:0x8021E670; // type:object size:0x200
lbl_8021E870 = .data:0x8021E870; // type:object size:0x200
lbl_8021EA70 = .data:0x8021EA70; // type:object size:0x200
lbl_8021EC70 = .data:0x8021EC70; // type:object size:0x200
lbl_8021EE70 = .data:0x8021EE70; // type:object size:0x200
lbl_8021F070 = .data:0x8021F070; // type:object size:0x400
@980 = .data:0x8021F470; // type:object size:0x13 scope:local data:string
@981 = .data:0x8021F484; // type:object size:0x13 scope:local data:string
lbl_8021F498 = .data:0x8021F498; // type:object size:0xC data:string
lbl_8021F4A4 = .data:0x8021F4A4; // type:object size:0x38
lbl_8021F4DC = .data:0x8021F4DC; // type:object size:0x38
lbl_8021F514 = .data:0x8021F514; // type:object size:0x24
lbl_8021F538 = .data:0x8021F538; // type:object size:0x2C
jumptable_8021F564 = .data:0x8021F564; // type:object size:0x1C scope:local
lbl_8021F580 = .data:0x8021F580; // type:object size:0x28 data:string
@1040 = .data:0x8021F5A8; // type:object size:0x32 scope:local data:string
lbl_8021F668 = .data:0x8021F668; // type:object size:0x5C
lbl_8021F6C4 = .data:0x8021F6C4; // type:object size:0x34
lbl_8021F6F8 = .data:0x8021F6F8; // type:object size:0x18
lbl_8021F710 = .data:0x8021F710; // type:object size:0x20
lbl_8021F730 = .data:0x8021F730; // type:object size:0x14
@1519 = .data:0x8021F744; // type:object size:0xD scope:local data:string
@1521 = .data:0x8021F754; // type:object size:0x1B scope:local data:string
lbl_8021F770 = .data:0x8021F770; // type:object size:0x48
lbl_8021F7B8 = .data:0x8021F7B8; // type:object size:0x48
Si = .data:0x8021F800; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8021F818; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x8021F828; // type:object size:0x30 scope:local data:byte
lbl_8021F8C0 = .data:0x8021F8C0; // type:object size:0x48
lbl_8021F908 = .data:0x8021F908; // type:object size:0x1A4
lbl_8021FAAC = .data:0x8021FAAC; // type:object size:0xEC data:2byte
lbl_8021FB98 = .data:0x8021FB98; // type:object size:0x10
jumptable_8021FBA8 = .data:0x8021FBA8; // type:object size:0x24 scope:local
jumptable_8021FBCC = .data:0x8021FBCC; // type:object size:0x8C scope:local
jumptable_8021FC58 = .data:0x8021FC58; // type:object size:0x24 scope:local
@4022 = .data:0x8021FDD0; // type:object size:0x24 scope:local
jumptable_8021FDF4 = .data:0x8021FDF4; // type:object size:0x24 scope:local
lbl_8021FE18 = .data:0x8021FE18; // type:object size:0x628
lbl_80220440 = .data:0x80220440; // type:object size:0x170
GXTexRegionAddrTable = .data:0x802205B0; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x80220670; // type:object size:0x10 scope:local
lbl_80220680 = .data:0x80220680; // type:object size:0x18
lbl_80220698 = .data:0x80220698; // type:object size:0x18
jumptable_802206B0 = .data:0x802206B0; // type:object size:0x68 scope:local
jumptable_80220718 = .data:0x80220718; // type:object size:0x68 scope:local
jumptable_80220780 = .data:0x80220780; // type:object size:0x68 scope:local
jumptable_802207E8 = .data:0x802207E8; // type:object size:0x44 scope:local
jumptable_8022082C = .data:0x8022082C; // type:object size:0x44 scope:local
jumptable_80220870 = .data:0x80220870; // type:object size:0x44 scope:local
jumptable_802208B4 = .data:0x802208B4; // type:object size:0x54 scope:local
lbl_80220908 = .data:0x80220908; // type:object size:0x3C data:4byte
lbl_80220944 = .data:0x80220944; // type:object size:0x3C data:4byte
lbl_80220980 = .data:0x80220980; // type:object size:0x3C
lbl_802209BC = .data:0x802209BC; // type:object size:0x3C data:4byte
lbl_802209F8 = .data:0x802209F8; // type:object size:0x3C data:4byte
lbl_80220A34 = .data:0x80220A34; // type:object size:0x3C data:4byte
jumptable_80220A70 = .data:0x80220A70; // type:object size:0xF4 scope:local
jumptable_80220B64 = .data:0x80220B64; // type:object size:0xF4 scope:local
jumptable_80220C58 = .data:0x80220C58; // type:object size:0x3C scope:local
lbl_80220C98 = .data:0x80220C98; // type:object size:0x50
lbl_80220CE8 = .data:0x80220CE8; // type:object size:0x28
lbl_80220D10 = .data:0x80220D10; // type:object size:0x20
lbl_80220D30 = .data:0x80220D30; // type:object size:0xF0 data:4byte
lbl_80220E20 = .data:0x80220E20; // type:object size:0xF0
jumptable_80220F10 = .data:0x80220F10; // type:object size:0x58 scope:local
jumptable_80220F68 = .data:0x80220F68; // type:object size:0x8C scope:local
lbl_80220FF8 = .data:0x80220FF8; // type:object size:0xC8 data:string
lbl_802210C0 = .data:0x802210C0; // type:object size:0x34 data:string
lbl_802210F4 = .data:0x802210F4; // type:object size:0x34
lbl_80221128 = .data:0x80221128; // type:object size:0x48
lbl_80221170 = .data:0x80221170; // type:object size:0x34 data:string
jumptable_802211A4 = .data:0x802211A4; // type:object size:0xAC scope:local
jumptable_80221250 = .data:0x80221250; // type:object size:0xAC scope:local
jumptable_802212FC = .data:0x802212FC; // type:object size:0xAC scope:local
lbl_802213A8 = .data:0x802213A8; // type:object size:0xC data:4byte
jumptable_802213B4 = .data:0x802213B4; // type:object size:0xAC scope:local
jumptable_80221460 = .data:0x80221460; // type:object size:0x38 scope:local
jumptable_80221498 = .data:0x80221498; // type:object size:0x9C scope:local
lbl_80221538 = .data:0x80221538; // type:object size:0x1C data:string
lbl_80221554 = .data:0x80221554; // type:object size:0x14
lbl_80221568 = .data:0x80221568; // type:object size:0x90
lbl_802215F8 = .data:0x802215F8; // type:object size:0xB0
lbl_802216A8 = .data:0x802216A8; // type:object size:0xB8
lbl_80221760 = .data:0x80221760; // type:object size:0xB0
