__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80234864 = .sdata2:0x80234864; // type:object size:0x4 data:float
lbl_80234868 = .sdata2:0x80234868; // type:object size:0x4 data:float
lbl_8023486C = .sdata2:0x8023486C; // type:object size:0x4 data:float
lbl_80234870 = .sdata2:0x80234870; // type:object size:0x4 data:float
lbl_80234874 = .sdata2:0x80234874; // type:object size:0x4 data:float
lbl_80234878 = .sdata2:0x80234878; // type:object size:0x4 data:float
lbl_8023487C = .sdata2:0x8023487C; // type:object size:0x4 data:float
lbl_80234880 = .sdata2:0x80234880; // type:object size:0x4 data:float
lbl_80234884 = .sdata2:0x80234884; // type:object size:0x4 data:float
lbl_80234888 = .sdata2:0x80234888; // type:object size:0x4 data:float
lbl_8023488C = .sdata2:0x8023488C; // type:object size:0x4 data:float
lbl_80234890 = .sdata2:0x80234890; // type:object size:0x4 data:float
lbl_80234894 = .sdata2:0x80234894; // type:object size:0x4 data:float
lbl_80234898 = .sdata2:0x80234898; // type:object size:0x4 data:float
lbl_8023489C = .sdata2:0x8023489C; // type:object size:0x4 data:float
lbl_802348A0 = .sdata2:0x802348A0; // type:object size:0x4 data:float
lbl_802348A4 = .sdata2:0x802348A4; // type:object size:0x4 data:float
lbl_802348A8 = .sdata2:0x802348A8; // type:object size:0x4 data:float
lbl_802348B0 = .sdata2:0x802348B0; // type:object size:0x8 data:double
lbl_802348B8 = .sdata2:0x802348B8; // type:object size:0x4 data:4byte
lbl_802348BC = .sdata2:0x802348BC; // type:object size:0x4 data:4byte
lbl_802348C0 = .sdata2:0x802348C0; // type:object size:0x4 data:float
lbl_802348C4 = .sdata2:0x802348C4; // type:object size:0x4 data:float
lbl_802348C8 = .sdata2:0x802348C8; // type:object size:0x4 data:float
lbl_802348D0 = .sdata2:0x802348D0; // type:object size:0x8 data:double
lbl_802348D8 = .sdata2:0x802348D8; // type:object size:0x4 data:float
lbl_802348DC = .sdata2:0x802348DC; // type:object size:0x4 data:float
lbl_802348E0 = .sdata2:0x802348E0; // type:object size:0x4 data:float
lbl_802348E4 = .sdata2:0x802348E4; // type:object size:0x4 data:float
lbl_802348E8 = .sdata2:0x802348E8; // type:object size:0x4 data:float
lbl_802348EC = .sdata2:0x802348EC; // type:object size:0x4 data:float
lbl_802348F0 = .sdata2:0x802348F0; // type:object size:0x4 data:float
lbl_802348F4 = .sdata2:0x802348F4; // type:object size:0x4 data:float
lbl_802348F8 = .sdata2:0x802348F8; // type:object size:0x4 data:float
lbl_802348FC = .sdata2:0x802348FC; // type:object size:0x4 data:float
lbl_80234900 = .sdata2:0x80234900; // type:object size:0x8 data:double
lbl_80234908 = .sdata2:0x80234908; // type:object size:0x4 data:float
lbl_80234910 = .sdata2:0x80234910; // type:object size:0x8 data:double
lbl_80234918 = .sdata2:0x80234918; // type:object size:0x8 data:double
lbl_80234920 = .sdata2:0x80234920; // type:object size:0x4 data:float
lbl_80234924 = .sdata2:0x80234924; // type:object size:0x4 data:float
lbl_80234928 = .sdata2:0x80234928; // type:object size:0x8
lbl_80234930 = .sdata2:0x80234930; // type:object size:0x4 data:float
lbl_80234934 = .sdata2:0x80234934; // type:object size:0x4 data:float
lbl_80234938 = .sdata2:0x80234938; // type:object size:0x4 data:float
lbl_8023493C = .sdata2:0x8023493C; // type:object size:0x4 data:float
lbl_80234940 = .sdata2:0x80234940; // type:object size:0x4 data:float
lbl_80234944 = .sdata2:0x80234944; // type:object size:0x4 data:float
lbl_80234948 = .sdata2:0x80234948; // type:object size:0x8 data:double
lbl_80234950 = .sdata2:0x80234950; // type:object size:0x4 data:float
lbl_80234954 = .sdata2:0x80234954; // type:object size:0x4 data:float
lbl_80234958 = .sdata2:0x80234958; // type:object size:0x4 data:float
lbl_8023495C = .sdata2:0x8023495C; // type:object size:0x4 data:float
lbl_80234960 = .sdata2:0x80234960; // type:object size:0x4 data:float
lbl_80234964 = .sdata2:0x80234964; // type:object size:0x4 data:float
lbl_80234968 = .sdata2:0x80234968; // type:object size:0x4 data:float
lbl_8023496C = .sdata2:0x8023496C; // type:object size:0x4 data:float
lbl_80234970 = .sdata2:0x80234970; // type:object size:0x4 data:float
lbl_80234974 = .sdata2:0x80234974; // type:object size:0x4 data:float
lbl_80234978 = .sdata2:0x80234978; // type:object size:0x4 data:float
lbl_8023497C = .sdata2:0x8023497C; // type:object size:0x4 data:float
lbl_80234980 = .sdata2:0x80234980; // type:object size:0x8 data:double
lbl_80234988 = .sdata2:0x80234988; // type:object size:0x8 data:double
lbl_80234990 = .sdata2:0x80234990; // type:object size:0x8 data:float
lbl_80234998 = .sdata2:0x80234998; // type:object size:0x4 data:float
lbl_8023499C = .sdata2:0x8023499C; // type:object size:0x4 data:float
lbl_802349A0 = .sdata2:0x802349A0; // type:object size:0x4 data:float
lbl_802349A4 = .sdata2:0x802349A4; // type:object size:0x4 data:float
lbl_802349A8 = .sdata2:0x802349A8; // type:object size:0x4 data:float
lbl_802349AC = .sdata2:0x802349AC; // type:object size:0x4 data:float
lbl_802349B0 = .sdata2:0x802349B0; // type:object size:0x4 data:float
lbl_802349B4 = .sdata2:0x802349B4; // type:object size:0x4 data:float
lbl_802349B8 = .sdata2:0x802349B8; // type:object size:0x8 data:double
lbl_802349C0 = .sdata2:0x802349C0; // type:object size:0x8 data:double
lbl_802349C8 = .sdata2:0x802349C8; // type:object size:0x4 data:float
lbl_802349CC = .sdata2:0x802349CC; // type:object size:0x4 data:float
lbl_802349D0 = .sdata2:0x802349D0; // type:object size:0x4 data:float
lbl_802349D4 = .sdata2:0x802349D4; // type:object size:0x4 data:float
lbl_802349D8 = .sdata2:0x802349D8; // type:object size:0x4 data:float
lbl_802349E0 = .sdata2:0x802349E0; // type:object size:0x8 data:double
lbl_802349E8 = .sdata2:0x802349E8; // type:object size:0x8 data:double
lbl_802349F0 = .sdata2:0x802349F0; // type:object size:0x4 data:float
lbl_802349F4 = .sdata2:0x802349F4; // type:object size:0x4 data:float
lbl_802349F8 = .sdata2:0x802349F8; // type:object size:0x4 data:float
lbl_802349FC = .sdata2:0x802349FC; // type:object size:0x4 data:float
lbl_80234A00 = .sdata2:0x80234A00; // type:object size:0x4 data:float
lbl_80234A08 = .sdata2:0x80234A08; // type:object size:0x8 data:double
lbl_80234A10 = .sdata2:0x80234A10; // type:object size:0x4 data:float
lbl_80234A14 = .sdata2:0x80234A14; // type:object size:0x4 data:float
lbl_80234A18 = .sdata2:0x80234A18; // type:object size:0x4 data:float
lbl_80234A1C = .sdata2:0x80234A1C; // type:object size:0x4 data:float
lbl_80234A20 = .sdata2:0x80234A20; // type:object size:0x4 data:float
lbl_80234A28 = .sdata2:0x80234A28; // type:object size:0x8 data:double
lbl_80234A30 = .sdata2:0x80234A30; // type:object size:0x8 data:double
lbl_80234A38 = .sdata2:0x80234A38; // type:object size:0x4 data:float
lbl_80234A3C = .sdata2:0x80234A3C; // type:object size:0x4 data:float
lbl_80234A40 = .sdata2:0x80234A40; // type:object size:0x4 data:float
lbl_80234A44 = .sdata2:0x80234A44; // type:object size:0x4 data:float
lbl_80234A48 = .sdata2:0x80234A48; // type:object size:0x4 data:float
lbl_80234A50 = .sdata2:0x80234A50; // type:object size:0x8 data:double
lbl_80234A58 = .sdata2:0x80234A58; // type:object size:0x4 data:float
lbl_80234A5C = .sdata2:0x80234A5C; // type:object size:0x4 data:float
lbl_80234A60 = .sdata2:0x80234A60; // type:object size:0x4 data:float
lbl_80234A64 = .sdata2:0x80234A64; // type:object size:0x4 data:float
lbl_80234A68 = .sdata2:0x80234A68; // type:object size:0x4 data:float
lbl_80234A6C = .sdata2:0x80234A6C; // type:object size:0x4 data:float
lbl_80234A70 = .sdata2:0x80234A70; // type:object size:0x4 data:float
lbl_80234A78 = .sdata2:0x80234A78; // type:object size:0x8 data:double
lbl_80234A80 = .sdata2:0x80234A80; // type:object size:0x8 data:double
lbl_80234A88 = .sdata2:0x80234A88; // type:object size:0x4 data:float
lbl_80234A8C = .sdata2:0x80234A8C; // type:object size:0x4 data:float
lbl_80234A90 = .sdata2:0x80234A90; // type:object size:0x4 data:float
lbl_80234A94 = .sdata2:0x80234A94; // type:object size:0x4 data:float
lbl_80234A98 = .sdata2:0x80234A98; // type:object size:0x4 data:float
lbl_80234A9C = .sdata2:0x80234A9C; // type:object size:0x4 data:float
lbl_80234AA0 = .sdata2:0x80234AA0; // type:object size:0x8 data:double
lbl_80234AA8 = .sdata2:0x80234AA8; // type:object size:0x8 data:double
lbl_80234AB0 = .sdata2:0x80234AB0; // type:object size:0x4 data:float
lbl_80234AB4 = .sdata2:0x80234AB4; // type:object size:0x4 data:float
lbl_80234AB8 = .sdata2:0x80234AB8; // type:object size:0x8 data:double
lbl_80234AC0 = .sdata2:0x80234AC0; // type:object size:0x4 data:float
lbl_80234AC4 = .sdata2:0x80234AC4; // type:object size:0x4 data:float
lbl_80234AC8 = .sdata2:0x80234AC8; // type:object size:0x8 data:float
lbl_80234AD0 = .sdata2:0x80234AD0; // type:object size:0x4 data:float
lbl_80234AD4 = .sdata2:0x80234AD4; // type:object size:0x4 data:float
lbl_80234AD8 = .sdata2:0x80234AD8; // type:object size:0x4 data:float
lbl_80234ADC = .sdata2:0x80234ADC; // type:object size:0x4 data:float
lbl_80234AE0 = .sdata2:0x80234AE0; // type:object size:0x4 data:float
lbl_80234AE8 = .sdata2:0x80234AE8; // type:object size:0x8 data:double
lbl_80234AF0 = .sdata2:0x80234AF0; // type:object size:0x4 data:float
lbl_80234AF4 = .sdata2:0x80234AF4; // type:object size:0x4 data:float
lbl_80234AF8 = .sdata2:0x80234AF8; // type:object size:0x4 data:float
lbl_80234AFC = .sdata2:0x80234AFC; // type:object size:0x4 data:float
lbl_80234B00 = .sdata2:0x80234B00; // type:object size:0x4 data:float
lbl_80234B04 = .sdata2:0x80234B04; // type:object size:0x4 data:float
lbl_80234B08 = .sdata2:0x80234B08; // type:object size:0x8 data:double
lbl_80234B10 = .sdata2:0x80234B10; // type:object size:0x8 data:double
lbl_80234B18 = .sdata2:0x80234B18; // type:object size:0x4 data:float
lbl_80234B1C = .sdata2:0x80234B1C; // type:object size:0x4 data:float
lbl_80234B20 = .sdata2:0x80234B20; // type:object size:0x4 data:float
lbl_80234B24 = .sdata2:0x80234B24; // type:object size:0x4 data:float
lbl_80234B28 = .sdata2:0x80234B28; // type:object size:0x4 data:float
lbl_80234B2C = .sdata2:0x80234B2C; // type:object size:0x4 data:float
lbl_80234B30 = .sdata2:0x80234B30; // type:object size:0x8 data:double
lbl_80234B38 = .sdata2:0x80234B38; // type:object size:0x8 data:double
lbl_80234B40 = .sdata2:0x80234B40; // type:object size:0x4 data:float
lbl_80234B44 = .sdata2:0x80234B44; // type:object size:0x4 data:float
lbl_80234B48 = .sdata2:0x80234B48; // type:object size:0x4 data:float
lbl_80234B4C = .sdata2:0x80234B4C; // type:object size:0x4 data:float
lbl_80234B50 = .sdata2:0x80234B50; // type:object size:0x4 data:float
lbl_80234B54 = .sdata2:0x80234B54; // type:object size:0x4 data:float
lbl_80234B58 = .sdata2:0x80234B58; // type:object size:0x4 data:float
lbl_80234B5C = .sdata2:0x80234B5C; // type:object size:0x4 data:float
lbl_80234B60 = .sdata2:0x80234B60; // type:object size:0x4 data:float
lbl_80234B68 = .sdata2:0x80234B68; // type:object size:0x8 data:double
lbl_80234B70 = .sdata2:0x80234B70; // type:object size:0x8 data:double
lbl_80234B78 = .sdata2:0x80234B78; // type:object size:0x8 data:float
lbl_80234B80 = .sdata2:0x80234B80; // type:object size:0x4 data:float
lbl_80234B84 = .sdata2:0x80234B84; // type:object size:0x4 data:float
lbl_80234B88 = .sdata2:0x80234B88; // type:object size:0x4 data:float
lbl_80234B8C = .sdata2:0x80234B8C; // type:object size:0x4 data:float
lbl_80234B90 = .sdata2:0x80234B90; // type:object size:0x4 data:float
lbl_80234B98 = .sdata2:0x80234B98; // type:object size:0x8 data:double
lbl_80234BA0 = .sdata2:0x80234BA0; // type:object size:0x8 data:double
lbl_80234BA8 = .sdata2:0x80234BA8; // type:object size:0x8 data:float
lbl_80234BB0 = .sdata2:0x80234BB0; // type:object size:0x4 data:float
lbl_80234BB4 = .sdata2:0x80234BB4; // type:object size:0x4 data:float
lbl_80234BB8 = .sdata2:0x80234BB8; // type:object size:0x4 data:float
lbl_80234BBC = .sdata2:0x80234BBC; // type:object size:0x4 data:float
lbl_80234BC0 = .sdata2:0x80234BC0; // type:object size:0x4 data:float
lbl_80234BC4 = .sdata2:0x80234BC4; // type:object size:0x4 data:float
lbl_80234BC8 = .sdata2:0x80234BC8; // type:object size:0x8 data:double
lbl_80234BD0 = .sdata2:0x80234BD0; // type:object size:0x8 data:double
lbl_80234BD8 = .sdata2:0x80234BD8; // type:object size:0x4 data:float
lbl_80234BDC = .sdata2:0x80234BDC; // type:object size:0x4 data:float
lbl_80234BE0 = .sdata2:0x80234BE0; // type:object size:0x4 data:float
lbl_80234BE4 = .sdata2:0x80234BE4; // type:object size:0x4 data:float
lbl_80234BE8 = .sdata2:0x80234BE8; // type:object size:0x4 data:float
lbl_80234BF0 = .sdata2:0x80234BF0; // type:object size:0x8 data:double
lbl_80234BF8 = .sdata2:0x80234BF8; // type:object size:0x8 data:double
lbl_80234C00 = .sdata2:0x80234C00; // type:object size:0x4 data:float
lbl_80234C04 = .sdata2:0x80234C04; // type:object size:0x4 data:float
lbl_80234C08 = .sdata2:0x80234C08; // type:object size:0x4 data:float
lbl_80234C0C = .sdata2:0x80234C0C; // type:object size:0x4 data:float
lbl_80234C10 = .sdata2:0x80234C10; // type:object size:0x4 data:float
lbl_80234C14 = .sdata2:0x80234C14; // type:object size:0x4 data:float
lbl_80234C18 = .sdata2:0x80234C18; // type:object size:0x8 data:float
lbl_80234C20 = .sdata2:0x80234C20; // type:object size:0x4 data:float
lbl_80234C24 = .sdata2:0x80234C24; // type:object size:0x4 data:float
lbl_80234C28 = .sdata2:0x80234C28; // type:object size:0x8 data:double
lbl_80234C30 = .sdata2:0x80234C30; // type:object size:0x4 data:float
lbl_80234C34 = .sdata2:0x80234C34; // type:object size:0x4 data:float
lbl_80234C38 = .sdata2:0x80234C38; // type:object size:0x4 data:float
lbl_80234C40 = .sdata2:0x80234C40; // type:object size:0x8 data:double
lbl_80234C48 = .sdata2:0x80234C48; // type:object size:0x4 data:float
lbl_80234C4C = .sdata2:0x80234C4C; // type:object size:0x4 data:float
lbl_80234C50 = .sdata2:0x80234C50; // type:object size:0x8 data:float
lbl_80234C58 = .sdata2:0x80234C58; // type:object size:0x4 data:float
lbl_80234C5C = .sdata2:0x80234C5C; // type:object size:0x4 data:float
lbl_80234C60 = .sdata2:0x80234C60; // type:object size:0x4 data:float
lbl_80234C64 = .sdata2:0x80234C64; // type:object size:0x4 data:float
lbl_80234C68 = .sdata2:0x80234C68; // type:object size:0x8 data:double
lbl_80234C70 = .sdata2:0x80234C70; // type:object size:0x4 data:float
lbl_80234C74 = .sdata2:0x80234C74; // type:object size:0x4 data:float
lbl_80234C78 = .sdata2:0x80234C78; // type:object size:0x8 data:double
lbl_80234C80 = .sdata2:0x80234C80; // type:object size:0x4 data:float
lbl_80234C84 = .sdata2:0x80234C84; // type:object size:0x4 data:float
lbl_80234C88 = .sdata2:0x80234C88; // type:object size:0x8 data:float
lbl_80234C90 = .sdata2:0x80234C90; // type:object size:0x4 data:float
lbl_80234C94 = .sdata2:0x80234C94; // type:object size:0x4 data:float
lbl_80234C98 = .sdata2:0x80234C98; // type:object size:0x8 data:double
lbl_80234CA0 = .sdata2:0x80234CA0; // type:object size:0x8 data:double
lbl_80234CA8 = .sdata2:0x80234CA8; // type:object size:0x4 data:float
lbl_80234CAC = .sdata2:0x80234CAC; // type:object size:0x4 data:float
lbl_80234CB0 = .sdata2:0x80234CB0; // type:object size:0x4 data:float
lbl_80234CB8 = .sdata2:0x80234CB8; // type:object size:0x8 data:double
lbl_80234CC0 = .sdata2:0x80234CC0; // type:object size:0x8 data:float
lbl_80234CC8 = .sdata2:0x80234CC8; // type:object size:0x4 data:float
lbl_80234CCC = .sdata2:0x80234CCC; // type:object size:0x4 data:float
lbl_80234CD0 = .sdata2:0x80234CD0; // type:object size:0x8 data:float
lbl_80234CD8 = .sdata2:0x80234CD8; // type:object size:0x4 data:float
lbl_80234CDC = .sdata2:0x80234CDC; // type:object size:0x4 data:float
lbl_80234CE0 = .sdata2:0x80234CE0; // type:object size:0x4 data:float
lbl_80234CE4 = .sdata2:0x80234CE4; // type:object size:0x4 data:float
lbl_80234CE8 = .sdata2:0x80234CE8; // type:object size:0x8 data:float
lbl_80234CF0 = .sdata2:0x80234CF0; // type:object size:0x4 data:float
lbl_80234CF8 = .sdata2:0x80234CF8; // type:object size:0x8 data:double
lbl_80234D00 = .sdata2:0x80234D00; // type:object size:0x4 data:float
lbl_80234D08 = .sdata2:0x80234D08; // type:object size:0x8 data:double
lbl_80234D10 = .sdata2:0x80234D10; // type:object size:0x4 data:float
lbl_80234D14 = .sdata2:0x80234D14; // type:object size:0x4 data:float
lbl_80234D18 = .sdata2:0x80234D18; // type:object size:0x4 data:float
lbl_80234D1C = .sdata2:0x80234D1C; // type:object size:0x4 data:float
lbl_80234D20 = .sdata2:0x80234D20; // type:object size:0x4 data:float
lbl_80234D24 = .sdata2:0x80234D24; // type:object size:0x4 data:float
lbl_80234D28 = .sdata2:0x80234D28; // type:object size:0x4 data:float
lbl_80234D30 = .sdata2:0x80234D30; // type:object size:0x8 data:double
lbl_80234D38 = .sdata2:0x80234D38; // type:object size:0x4 data:float
lbl_80234D40 = .sdata2:0x80234D40; // type:object size:0x8 data:double
lbl_80234D48 = .sdata2:0x80234D48; // type:object size:0x4 data:float
lbl_80234D50 = .sdata2:0x80234D50; // type:object size:0x8 data:double
lbl_80234D58 = .sdata2:0x80234D58; // type:object size:0x4 data:float
lbl_80234D60 = .sdata2:0x80234D60; // type:object size:0x8 data:double
lbl_80234D68 = .sdata2:0x80234D68; // type:object size:0x8 data:float
lbl_80234D70 = .sdata2:0x80234D70; // type:object size:0x8
lbl_80234D78 = .sdata2:0x80234D78; // type:object size:0x4 data:float
lbl_80234D7C = .sdata2:0x80234D7C; // type:object size:0x4 data:float
lbl_80234D80 = .sdata2:0x80234D80; // type:object size:0x8 data:double
lbl_80234D88 = .sdata2:0x80234D88; // type:object size:0x4 data:float
lbl_80234D8C = .sdata2:0x80234D8C; // type:object size:0x4 data:float
lbl_80234D90 = .sdata2:0x80234D90; // type:object size:0x8 data:double
lbl_80234D98 = .sdata2:0x80234D98; // type:object size:0x4 data:float
lbl_80234D9C = .sdata2:0x80234D9C; // type:object size:0x4 data:float
lbl_80234DA0 = .sdata2:0x80234DA0; // type:object size:0x8 data:double
lbl_80234DA8 = .sdata2:0x80234DA8; // type:object size:0x4 data:float
lbl_80234DAC = .sdata2:0x80234DAC; // type:object size:0x4 data:float
lbl_80234DB0 = .sdata2:0x80234DB0; // type:object size:0x8 data:double
lbl_80234DB8 = .sdata2:0x80234DB8; // type:object size:0x4 data:float
lbl_80234DC0 = .sdata2:0x80234DC0; // type:object size:0x8 data:double
lbl_80234DC8 = .sdata2:0x80234DC8; // type:object size:0x4 data:float
lbl_80234DCC = .sdata2:0x80234DCC; // type:object size:0x4 data:float
lbl_80234DD0 = .sdata2:0x80234DD0; // type:object size:0x4 data:float
lbl_80234DD8 = .sdata2:0x80234DD8; // type:object size:0x8 data:double
lbl_80234DE0 = .sdata2:0x80234DE0; // type:object size:0x4 data:float
lbl_80234DE4 = .sdata2:0x80234DE4; // type:object size:0x4 data:float
lbl_80234DE8 = .sdata2:0x80234DE8; // type:object size:0x8 data:double
lbl_80234DF0 = .sdata2:0x80234DF0; // type:object size:0x4 data:float
lbl_80234DF4 = .sdata2:0x80234DF4; // type:object size:0x4 data:float
lbl_80234DF8 = .sdata2:0x80234DF8; // type:object size:0x4 data:float
lbl_80234E00 = .sdata2:0x80234E00; // type:object size:0x8 data:double
lbl_80234E08 = .sdata2:0x80234E08; // type:object size:0x8 data:float
lbl_80234E10 = .sdata2:0x80234E10; // type:object size:0x8 data:float
lbl_80234E18 = .sdata2:0x80234E18; // type:object size:0x4
lbl_80234E1C = .sdata2:0x80234E1C; // type:object size:0x4 data:float
lbl_80234E20 = .sdata2:0x80234E20; // type:object size:0x4 data:float
lbl_80234E24 = .sdata2:0x80234E24; // type:object size:0x4 data:float
lbl_80234E28 = .sdata2:0x80234E28; // type:object size:0x4 data:float
lbl_80234E2C = .sdata2:0x80234E2C; // type:object size:0x4 data:float
lbl_80234E30 = .sdata2:0x80234E30; // type:object size:0x8 data:float
lbl_80234E38 = .sdata2:0x80234E38; // type:object size:0x4
lbl_80234E3C = .sdata2:0x80234E3C; // type:object size:0x4 data:float
lbl_80234E40 = .sdata2:0x80234E40; // type:object size:0x4 data:float
lbl_80234E44 = .sdata2:0x80234E44; // type:object size:0x4 data:float
lbl_80234E48 = .sdata2:0x80234E48; // type:object size:0x4 data:float
lbl_80234E4C = .sdata2:0x80234E4C; // type:object size:0x4 data:float
lbl_80234E50 = .sdata2:0x80234E50; // type:object size:0x4 data:float
lbl_80234E58 = .sdata2:0x80234E58; // type:object size:0x8 data:double
lbl_80234E60 = .sdata2:0x80234E60; // type:object size:0x4 data:float
lbl_80234E68 = .sdata2:0x80234E68; // type:object size:0x8 data:double
lbl_80234E70 = .sdata2:0x80234E70; // type:object size:0x4 data:float
lbl_80234E78 = .sdata2:0x80234E78; // type:object size:0x8 data:double
lbl_80234E80 = .sdata2:0x80234E80; // type:object size:0x4 data:float
lbl_80234E84 = .sdata2:0x80234E84; // type:object size:0x4 data:float
lbl_80234E88 = .sdata2:0x80234E88; // type:object size:0x8
lbl_80234E90 = .sdata2:0x80234E90; // type:object size:0x4 data:float
lbl_80234E94 = .sdata2:0x80234E94; // type:object size:0x4 data:float
lbl_80234E98 = .sdata2:0x80234E98; // type:object size:0x4 data:float
lbl_80234E9C = .sdata2:0x80234E9C; // type:object size:0x4 data:float
lbl_80234EA0 = .sdata2:0x80234EA0; // type:object size:0x8 data:float
lbl_80234EA8 = .sdata2:0x80234EA8; // type:object size:0x4 data:float
lbl_80234EAC = .sdata2:0x80234EAC; // type:object size:0x4 data:float
lbl_80234EB0 = .sdata2:0x80234EB0; // type:object size:0x4 data:float
lbl_80234EB4 = .sdata2:0x80234EB4; // type:object size:0x4 data:float
lbl_80234EB8 = .sdata2:0x80234EB8; // type:object size:0x4 data:float
lbl_80234EBC = .sdata2:0x80234EBC; // type:object size:0x4 data:float
lbl_80234EC0 = .sdata2:0x80234EC0; // type:object size:0x4 data:float
lbl_80234EC4 = .sdata2:0x80234EC4; // type:object size:0x4 data:float
lbl_80234EC8 = .sdata2:0x80234EC8; // type:object size:0x8 data:double
lbl_80234ED0 = .sdata2:0x80234ED0; // type:object size:0x8 data:double
lbl_80234ED8 = .sdata2:0x80234ED8; // type:object size:0x4 data:float
lbl_80234EDC = .sdata2:0x80234EDC; // type:object size:0x4 data:float
lbl_80234EE0 = .sdata2:0x80234EE0; // type:object size:0x4 data:float
lbl_80234EE4 = .sdata2:0x80234EE4; // type:object size:0x4 data:float
lbl_80234EE8 = .sdata2:0x80234EE8; // type:object size:0x8 data:float
lbl_80234EF0 = .sdata2:0x80234EF0; // type:object size:0x4 data:float
lbl_80234EF4 = .sdata2:0x80234EF4; // type:object size:0x4 data:float
lbl_80234EF8 = .sdata2:0x80234EF8; // type:object size:0x4 data:float
lbl_80234EFC = .sdata2:0x80234EFC; // type:object size:0x4 data:float
lbl_80234F00 = .sdata2:0x80234F00; // type:object size:0x8 data:float
lbl_80234F08 = .sdata2:0x80234F08; // type:object size:0x4 data:float
lbl_80234F0C = .sdata2:0x80234F0C; // type:object size:0x4 data:float
lbl_80234F10 = .sdata2:0x80234F10; // type:object size:0x8 data:float
lbl_80234F18 = .sdata2:0x80234F18; // type:object size:0x4 data:float
lbl_80234F1C = .sdata2:0x80234F1C; // type:object size:0x4 data:float
lbl_80234F20 = .sdata2:0x80234F20; // type:object size:0x4 data:float
lbl_80234F24 = .sdata2:0x80234F24; // type:object size:0x4 data:float
lbl_80234F28 = .sdata2:0x80234F28; // type:object size:0x8 data:float
lbl_80234F30 = .sdata2:0x80234F30; // type:object size:0x4 data:float
lbl_80234F34 = .sdata2:0x80234F34; // type:object size:0x4 data:float
lbl_80234F38 = .sdata2:0x80234F38; // type:object size:0x8 data:float
lbl_80234F40 = .sdata2:0x80234F40; // type:object size:0x8 data:float
lbl_80234F48 = .sdata2:0x80234F48; // type:object size:0x8 data:float
lbl_80234F50 = .sdata2:0x80234F50; // type:object size:0x8 data:float
lbl_80234F58 = .sdata2:0x80234F58; // type:object size:0x4 data:float
lbl_80234F5C = .sdata2:0x80234F5C; // type:object size:0x4 data:float
lbl_80234F60 = .sdata2:0x80234F60; // type:object size:0x4 data:float
lbl_80234F64 = .sdata2:0x80234F64; // type:object size:0x4 data:4byte
lbl_80234F68 = .sdata2:0x80234F68; // type:object size:0x4 data:4byte
lbl_80234F6C = .sdata2:0x80234F6C; // type:object size:0x4 data:float
lbl_80234F70 = .sdata2:0x80234F70; // type:object size:0x4 data:float
lbl_80234F74 = .sdata2:0x80234F74; // type:object size:0x4 data:float
lbl_80234F78 = .sdata2:0x80234F78; // type:object size:0x4 data:float
lbl_80234F7C = .sdata2:0x80234F7C; // type:object size:0x4 data:float
lbl_80234F80 = .sdata2:0x80234F80; // type:object size:0x8 data:float
lbl_80234F88 = .sdata2:0x80234F88; // type:object size:0x8 data:float
lbl_80234F90 = .sdata2:0x80234F90; // type:object size:0x4 data:float
lbl_80234F94 = .sdata2:0x80234F94; // type:object size:0x4 data:float
lbl_80234F98 = .sdata2:0x80234F98; // type:object size:0x8 data:double
lbl_80234FA0 = .sdata2:0x80234FA0; // type:object size:0x4 data:float
lbl_80234FA4 = .sdata2:0x80234FA4; // type:object size:0x4 data:float
lbl_80234FA8 = .sdata2:0x80234FA8; // type:object size:0x4 data:float
lbl_80234FAC = .sdata2:0x80234FAC; // type:object size:0x4 data:float
lbl_80234FB0 = .sdata2:0x80234FB0; // type:object size:0x4 data:float
lbl_80234FB8 = .sdata2:0x80234FB8; // type:object size:0x8 data:double
lbl_80234FC0 = .sdata2:0x80234FC0; // type:object size:0x4 data:float
lbl_80234FC4 = .sdata2:0x80234FC4; // type:object size:0x4 data:float
lbl_80234FC8 = .sdata2:0x80234FC8; // type:object size:0x4 data:float
lbl_80234FCC = .sdata2:0x80234FCC; // type:object size:0x4 data:float
lbl_80234FD0 = .sdata2:0x80234FD0; // type:object size:0x4 data:float
lbl_80234FD4 = .sdata2:0x80234FD4; // type:object size:0x4 data:float
lbl_80234FD8 = .sdata2:0x80234FD8; // type:object size:0x4 data:float
lbl_80234FE0 = .sdata2:0x80234FE0; // type:object size:0x8 data:double
lbl_80234FE8 = .sdata2:0x80234FE8; // type:object size:0x8 data:double
lbl_80234FF0 = .sdata2:0x80234FF0; // type:object size:0x8 data:float
lbl_80234FF8 = .sdata2:0x80234FF8; // type:object size:0x4 data:float
lbl_80234FFC = .sdata2:0x80234FFC; // type:object size:0x4 data:float
lbl_80235000 = .sdata2:0x80235000; // type:object size:0x4 data:float
lbl_80235004 = .sdata2:0x80235004; // type:object size:0x4 data:float
lbl_80235008 = .sdata2:0x80235008; // type:object size:0x8 data:double
lbl_80235010 = .sdata2:0x80235010; // type:object size:0x8 data:double
lbl_80235018 = .sdata2:0x80235018; // type:object size:0x8 data:float
lbl_80235020 = .sdata2:0x80235020; // type:object size:0x4 data:float
lbl_80235024 = .sdata2:0x80235024; // type:object size:0x4 data:float
lbl_80235028 = .sdata2:0x80235028; // type:object size:0x4 data:float
